// var a=[],f=[],g=[],h=[],l={},m={},n={20:2889.0000000000045,40:2889.0000000000055,80:2889.000000000005,160:2889.0000000000055};function p(c,b){var d=Math.abs(b.b[0]-c.b[0]),e=Math.abs(b.b[1]-c.b[1]),k,q,r;d>=e?(k=d,q=d/2,r=e):(k=e,q=e/2,r=d,d=e);d=Math.round(a.f+d);for(e=a.f;e<d;e++)q+=r,q>=k&&(q-=k);a.f=d}function t(c,b,d){this.b=[c,b,d,1]}function u(c,b){for(var d=[[],[],[],[]],e=0,k=0;4>e;e++)for(k=0;4>k;k++)d[e][k]=c[e][0]*b[0][k]+c[e][1]*b[1][k]+c[e][2]*b[2][k]+c[e][3]*b[3][k];return d}
  0:                 meta   12  255          // [to be rewritten]
// function v(c){for(var b=f,d=[],e=0;4>e;e++)d[e]=b[e][0]*c[0]+b[e][1]*c[1]+b[e][2]*c[2]+b[e][3]*c[3];return d}function w(c,b,d,e){return u([[1,0,0,b],[0,1,0,d],[0,0,1,e],[0,0,0,1]],c)}
// function x(){var c=[],b=5;for(a.f=0;-1<b;b--){for(var d=b,e=a.h[b],k=g,q=[],r=0;3>r;r++)q[r]=k[r][0]*e[0]+k[r][1]*e[1]+k[r][2]*e[2];c[d]=q}0>c[0][2]&&(a.a[0]||(p(a[0],a[1]),a.a[0]=!0),a.a[1]||(p(a[1],a[2]),a.a[1]=!0),a.a[2]||(p(a[2],a[3]),a.a[2]=!0),a.a[3]||(p(a[3],a[0]),a.a[3]=!0));0>c[1][2]&&(a.a[2]||(p(a[3],a[2]),a.a[2]=!0),a.a[9]||(p(a[2],a[6]),a.a[9]=!0),a.a[6]||(p(a[6],a[7]),a.a[6]=!0),a.a[10]||(p(a[7],a[3]),a.a[10]=!0));0>c[2][2]&&(a.a[4]||(p(a[4],a[5]),a.a[4]=!0),a.a[5]||(p(a[5],a[6]),a.a[5]=
// !0),a.a[6]||(p(a[6],a[7]),a.a[6]=!0),a.a[7]||(p(a[7],a[4]),a.a[7]=!0));0>c[3][2]&&(a.a[4]||(p(a[4],a[5]),a.a[4]=!0),a.a[8]||(p(a[5],a[1]),a.a[8]=!0),a.a[0]||(p(a[1],a[0]),a.a[0]=!0),a.a[11]||(p(a[0],a[4]),a.a[11]=!0));0>c[4][2]&&(a.a[11]||(p(a[4],a[0]),a.a[11]=!0),a.a[3]||(p(a[0],a[3]),a.a[3]=!0),a.a[10]||(p(a[3],a[7]),a.a[10]=!0),a.a[7]||(p(a[7],a[4]),a.a[7]=!0));0>c[5][2]&&(a.a[8]||(p(a[1],a[5]),a.a[8]=!0),a.a[5]||(p(a[5],a[6]),a.a[5]=!0),a.a[9]||(p(a[6],a[2]),a.a[9]=!0),a.a[1]||(p(a[2],a[1]),a.a[1]=
// !0));a.a=[!1,!1,!1,!1,!1,!1,!1,!1,!1,!1,!1,!1];a.f=0}
// function y(){if(!(m.g>m.j)){for(var c=String(m.g);3>c.length;)c="0"+c;var c=f=w(h,-a[8].b[0],-a[8].b[1],-a[8].b[2]),b;b=Math.PI/180*1;var d=Math.cos(b);b=Math.sin(b);c=f=u([[1,0,0,0],[0,d,-b,0],[0,b,d,0],[0,0,0,1]],c);b=Math.PI/180*3;d=Math.cos(b);b=Math.sin(b);c=f=u([[d,0,b,0],[0,1,0,0],[-b,0,d,0],[0,0,0,1]],c);b=Math.PI/180*5;d=Math.cos(b);b=Math.sin(b);f=u([[d,-b,0,0],[b,d,0,0],[0,0,1,0],[0,0,0,1]],c);f=w(f,a[8].b[0],a[8].b[1],a[8].b[2]);g=u(f,g);for(c=8;-1<c;c--)a[c].b=v(a[c].b);x();m.g++;y()}}
// for(var z=20;160>=z;z*=2){var A=z;l.b=[150,150,20,1];m.g=0;m.j=50;m.o=0;m.m=0;m.s=0;m.u=0;m.v=0;m.i=!1;f=[[1,0,0,0],[0,1,0,0],[0,0,1,0],[0,0,0,1]];g=[[1,0,0,0],[0,1,0,0],[0,0,1,0],[0,0,0,1]];h=[[1,0,0,0],[0,1,0,0],[0,0,1,0],[0,0,0,1]];a[0]=new t(-A,-A,A);a[1]=new t(-A,A,A);a[2]=new t(A,A,A);a[3]=new t(A,-A,A);a[4]=new t(-A,-A,-A);a[5]=new t(-A,A,-A);a[6]=new t(A,A,-A);a[7]=new t(A,-A,-A);a[8]=new t(0,0,0);a.c=[[0,1,2],[3,2,6],[7,6,5],[4,5,1],[4,0,3],[1,5,6]];a.h=[];for(var B=0;B<a.c.length;B++){for(var C=
// a.h,D=B,E=a[a.c[B][0]].b,F=a[a.c[B][1]].b,G=a[a.c[B][2]].b,H=[],I=[],J=0;3>J;J++)H[J]=E[J]-F[J],I[J]=G[J]-F[J];var K=H,L=I,M=[];M[0]=K[1]*L[2]-K[2]*L[1];M[1]=K[2]*L[0]-K[0]*L[2];M[2]=K[0]*L[1]-K[1]*L[0];for(var H=M,N=Math.sqrt(H[0]*H[0]+H[1]*H[1]+H[2]*H[2]),J=0;3>J;J++)H[J]/=N;H[3]=1;C[D]=H}a.a=[!1,!1,!1,!1,!1,!1,!1,!1,!1,!1,!1,!1];a.l=18*A;for(B=0;B<a.l;B++)t(0,0,0);f=w(f,l.b[0],l.b[1],l.b[2]);g=u(f,g);for(B=0;9>B;B++)a[B].b=v(a[B].b);x();m.i=!0;y();for(var O=0,B=0;B<a.length;++B)for(var P=a[B].b,
// Q=0;Q<P.length;++Q)O+=P[Q];if(O!=n[A])throw"Error: bad vector sum for CubeSize = "+A+"; expected "+n[A]+" but got "+O;}LoopTime=m=l=h=g=f=a=null;
// 
1577:          prop_getter  141    0          // tmp141 = a[tmp140];
1578:          prop_getter  142  141          // tmp142 = tmp141[B];
1579:           assignment  143    1          // tmp143 = 1: SMALLINT;
1580:          prop_getter  144  142          // tmp144 = tmp142[tmp143];
1581:          prop_getter  145    0          // tmp145 = a[tmp144];
1582:           assignment  146    5          // tmp146 = 'b': STRING;
1583:          prop_getter  147  145          // tmp147 = tmp145[tmp146];
1584:           assignment    8    6          // F = tmp147 : TYPEOF(tmp147);
1585:           assignment  148    5          // tmp148 = 'c': STRING;
1586:          prop_getter  149    0          // tmp149 = a[tmp148];
1587:          prop_getter  150  149          // tmp150 = tmp149[B];
1588:           assignment  151    1          // tmp151 = 2: SMALLINT;
1589:          prop_getter  152  150          // tmp152 = tmp150[tmp151];
1590:          prop_getter  153    0          // tmp153 = a[tmp152];
1591:           assignment  154    5          // tmp154 = 'b': STRING;
1592:          prop_getter  155  153          // tmp155 = tmp153[tmp154];
1593:           assignment    9    6          // G = tmp155 : TYPEOF(tmp155);
1594:           array_decl  156               // tmp156 = [];
1595:           assignment   10    6          // H = tmp156 : TYPEOF(tmp156);
1596:           array_decl  157               // tmp157 = [];
1597:           assignment   11    6          // I = tmp157 : TYPEOF(tmp157);
1598:           assignment  158    1          // tmp158 = 0: SMALLINT;
1599:           assignment   12    6          // J = tmp158 : TYPEOF(tmp158);
1600:             jmp_down    0               // goto 1610;
1601:          prop_getter  131    0          // tmp131 = E[J];
1602:          prop_getter  132    2          // tmp132 = F[J];
1603:         substraction  133  131          // tmp133 = tmp131 - tmp132;
1604:          prop_setter    3    1          // H[J] = tmp133;
1605:          prop_getter  135    4          // tmp135 = G[J];
1606:          prop_getter  136    2          // tmp136 = F[J];
1607:         substraction  137  135          // tmp137 = tmp135 - tmp136;
1608:          prop_setter    5    1          // I[J] = tmp137;
1609:            post_incr  138               // tmp138 = J++;
1610:           assignment  139    1          // tmp139 = 3: SMALLINT;
1611:         greater_than  140  139          // tmp140 = tmp139 > J;
1612:       is_true_jmp_up  140    0          // if (tmp140) goto 1601;
1613:           assignment    6    6          // K = H : TYPEOF(H);
1614:           assignment    7    6          // L = I : TYPEOF(I);
1615:           array_decl  130               // tmp130 = [];
1616:           assignment    8    6          // M = tmp130 : TYPEOF(tmp130);
1617:           assignment  130    1          // tmp130 = 0: SMALLINT;
1618:           assignment  132    1          // tmp132 = 1: SMALLINT;
1619:          prop_getter  133    6          // tmp133 = K[tmp132];
1620:           assignment  134    1          // tmp134 = 2: SMALLINT;
1621:          prop_getter  135    7          // tmp135 = L[tmp134];
1622:       multiplication  136  133          // tmp136 = tmp133 * tmp135;
1623:           assignment  137    1          // tmp137 = 2: SMALLINT;
1624:          prop_getter  138    6          // tmp138 = K[tmp137];
1625:           assignment  139    1          // tmp139 = 1: SMALLINT;
1626:          prop_getter  140    7          // tmp140 = L[tmp139];
1627:       multiplication  141  138          // tmp141 = tmp138 * tmp140;
1628:         substraction  142  136          // tmp142 = tmp136 - tmp141;
1629:          prop_setter    8  130          // M[tmp130] = tmp142;
1630:           assignment  130    1          // tmp130 = 1: SMALLINT;
1631:           assignment  132    1          // tmp132 = 2: SMALLINT;
1632:          prop_getter  133    6          // tmp133 = K[tmp132];
1633:           assignment  134    1          // tmp134 = 0: SMALLINT;
1634:          prop_getter  135    7          // tmp135 = L[tmp134];
1635:       multiplication  136  133          // tmp136 = tmp133 * tmp135;
1636:           assignment  137    1          // tmp137 = 0: SMALLINT;
1637:          prop_getter  138    6          // tmp138 = K[tmp137];
1638:           assignment  139    1          // tmp139 = 2: SMALLINT;
1639:          prop_getter  140    7          // tmp140 = L[tmp139];
1640:       multiplication  141  138          // tmp141 = tmp138 * tmp140;
1641:         substraction  142  136          // tmp142 = tmp136 - tmp141;
1642:          prop_setter    8  130          // M[tmp130] = tmp142;
1643:           assignment  130    1          // tmp130 = 2: SMALLINT;
1644:           assignment  132    1          // tmp132 = 0: SMALLINT;
1645:          prop_getter  133    6          // tmp133 = K[tmp132];
1646:           assignment  134    1          // tmp134 = 1: SMALLINT;
1647:          prop_getter  135    7          // tmp135 = L[tmp134];
1648:       multiplication  136  133          // tmp136 = tmp133 * tmp135;
1649:           assignment  137    1          // tmp137 = 1: SMALLINT;
1650:          prop_getter  138    6          // tmp138 = K[tmp137];
1651:           assignment  139    1          // tmp139 = 0: SMALLINT;
1652:          prop_getter  140    7          // tmp140 = L[tmp139];
1653:       multiplication  141  138          // tmp141 = tmp138 * tmp140;
1654:         substraction  142  136          // tmp142 = tmp136 - tmp141;
1655:          prop_setter    8  130          // M[tmp130] = tmp142;
1656:           assignment    3    6          // H = M : TYPEOF(M);
1657:           assignment  130    5          // tmp130 = 'sqrt': STRING;
1658:          prop_getter  131   10          // tmp131 = Math[tmp130];
1659:           assignment  132    6          // tmp132 = Math : TYPEOF(Math);
1660:               call_n  133  131          // 
1661:                 meta    1    1          // 
1662:           assignment  133    1          // tmp133 = 0: SMALLINT;
1663:          prop_getter  134    3          // tmp134 = H[tmp133];
1664:           assignment  135    1          // tmp135 = 0: SMALLINT;
1665:          prop_getter  136    0          // tmp136 = H[tmp135];
1666:       multiplication  137  134          // tmp137 = tmp134 * tmp136;
1667:           assignment  138    1          // tmp138 = 1: SMALLINT;
1668:          prop_getter  139    0          // tmp139 = H[tmp138];
1669:           assignment  140    1          // tmp140 = 1: SMALLINT;
1670:          prop_getter  141    0          // tmp141 = H[tmp140];
1671:       multiplication  142  139          // tmp142 = tmp139 * tmp141;
1672:             addition  143  137          // tmp143 = tmp137 + tmp142;
1673:           assignment  144    1          // tmp144 = 2: SMALLINT;
1674:          prop_getter  145    0          // tmp145 = H[tmp144];
1675:           assignment  146    1          // tmp146 = 2: SMALLINT;
1676:          prop_getter  147    0          // tmp147 = H[tmp146];
1677:       multiplication  148  145          // tmp148 = tmp145 * tmp147;
1678:             addition  149  143          // tmp149 = tmp143 + tmp148;
1679:                 meta    2  149          // tmp133 = tmp131 (this_arg = tmp132, tmp149);
1680:           assignment    1    6          // N = tmp133 : TYPEOF(tmp133);
1681:           assignment  134    1          // tmp134 = 0: SMALLINT;
1682:           assignment    2    6          // J = tmp134 : TYPEOF(tmp134);
1683:             jmp_down    0               // goto 1688;
1684:          prop_getter  131    0          // tmp131 = H[J];
1685:             division  131  131          // tmp131 = tmp131 / N;
1686:          prop_setter    0    2          // H[J] = tmp131;
1687:            post_incr  132               // tmp132 = J++;
1688:           assignment  133    1          // tmp133 = 3: SMALLINT;
1689:         greater_than  134  133          // tmp134 = tmp133 > J;
1690:       is_true_jmp_up  134    0          // if (tmp134) goto 1684;
1691:           assignment  130    1          // tmp130 = 3: SMALLINT;
1692:           assignment  132    1          // tmp132 = 1: SMALLINT;
1693:          prop_setter    0  130          // H[tmp130] = tmp132;
1694:          prop_setter    3    4          // C[D] = H;
1695:           assignment  131    6          // tmp131 = H : TYPEOF(H);
1696:            post_incr  132               // tmp132 = B++;
1697:           assignment  133    6          // tmp133 = B : TYPEOF(B);
1698:           assignment  134    5          // tmp134 = 'c': STRING;
1699:          prop_getter  135    7          // tmp135 = a[tmp134];
1700:           assignment  136    5          // tmp136 = 'length': STRING;
1701:          prop_getter  137  135          // tmp137 = tmp135[tmp136];
1702:            less_than  138  133          // tmp138 = tmp133 < tmp137;
1703:       is_true_jmp_up  138    0          // if (tmp138) goto 1563;
1704:           assignment  130    5          // tmp130 = 'a': STRING;
1705:           array_decl  132               // 
1706:           assignment  132    1          // tmp132 = 1: SMALLINT;
1707:          logical_not  133               // tmp133 = ! tmp132;
1708:                 meta    2  133          // 
1709:           assignment  132    1          // tmp132 = 1: SMALLINT;
1710:          logical_not  133               // tmp133 = ! tmp132;
1711:                 meta    2  133          // 
1712:           assignment  132    1          // tmp132 = 1: SMALLINT;
1713:          logical_not  133               // tmp133 = ! tmp132;
1714:                 meta    2  133          // 
1715:           assignment  132    1          // tmp132 = 1: SMALLINT;
1716:          logical_not  133               // tmp133 = ! tmp132;
1717:                 meta    2  133          // 
1718:           assignment  132    1          // tmp132 = 1: SMALLINT;
1719:          logical_not  133               // tmp133 = ! tmp132;
1720:                 meta    2  133          // 
1721:           assignment  132    1          // tmp132 = 1: SMALLINT;
1722:          logical_not  133               // tmp133 = ! tmp132;
1723:                 meta    2  133          // 
1724:           assignment  132    1          // tmp132 = 1: SMALLINT;
1725:          logical_not  133               // tmp133 = ! tmp132;
1726:                 meta    2  133          // 
1727:           assignment  132    1          // tmp132 = 1: SMALLINT;
1728:          logical_not  133               // tmp133 = ! tmp132;
1729:                 meta    2  133          // 
1730:           assignment  132    1          // tmp132 = 1: SMALLINT;
1731:          logical_not  133               // tmp133 = ! tmp132;
1732:                 meta    2  133          // 
1733:           assignment  132    1          // tmp132 = 1: SMALLINT;
1734:          logical_not  133               // tmp133 = ! tmp132;
1735:                 meta    2  133          // 
1736:           assignment  132    1          // tmp132 = 1: SMALLINT;
1737:          logical_not  133               // tmp133 = ! tmp132;
1738:                 meta    2  133          // 
1739:           assignment  132    1          // tmp132 = 1: SMALLINT;
1740:          logical_not  133               // tmp133 = ! tmp132;
1741:                 meta    2  133          // tmp132 = [tmp133, tmp133, tmp133, tmp133, tmp133, tmp133, tmp133, tmp133, tmp133, tmp133, tmp133, tmp133];
1742:          prop_setter    0  130          // a[tmp130] = tmp132;
1743:           assignment  130    5          // tmp130 = 'l': STRING;
1744:           assignment  132    1          // tmp132 = 18: SMALLINT;
1745:       multiplication  133  132          // tmp133 = tmp132 * A;
1746:          prop_setter    0  130          // a[tmp130] = tmp133;
1747:           assignment  130    1          // tmp130 = 0: SMALLINT;
1748:           assignment    3    6          // B = tmp130 : TYPEOF(tmp130);
1749:             jmp_down    0               // goto 1758;
1750:               call_n  130    4          // 
1751:           assignment  130    1          // tmp130 = 0: SMALLINT;
1752:                 meta    2  130          // 
1753:           assignment  130    1          // tmp130 = 0: SMALLINT;
1754:                 meta    2  130          // 
1755:           assignment  130    1          // tmp130 = 0: SMALLINT;
1756:                 meta    2  130          // tmp130 = t (tmp130, tmp130, tmp130);
1757:            post_incr  131               // tmp131 = B++;
1758:           assignment  132    6          // tmp132 = B : TYPEOF(B);
1759:           assignment  133    5          // tmp133 = 'l': STRING;
1760:          prop_getter  134    0          // tmp134 = a[tmp133];
1761:            less_than  135  132          // tmp135 = tmp132 < tmp134;
1762:       is_true_jmp_up  135    0          // if (tmp135) goto 1750;
1763:               call_n  130    5          // 
1764:                 meta    2    6          // 
1765:           assignment  130    5          // tmp130 = 'b': STRING;
1766:          prop_getter  131    1          // tmp131 = l[tmp130];
1767:           assignment  132    1          // tmp132 = 0: SMALLINT;
1768:          prop_getter  133  131          // tmp133 = tmp131[tmp132];
1769:                 meta    2  133          // 
1770:           assignment  130    5          // tmp130 = 'b': STRING;
1771:          prop_getter  131    1          // tmp131 = l[tmp130];
1772:           assignment  132    1          // tmp132 = 1: SMALLINT;
1773:          prop_getter  133  131          // tmp133 = tmp131[tmp132];
1774:                 meta    2  133          // 
1775:           assignment  130    5          // tmp130 = 'b': STRING;
1776:          prop_getter  131    1          // tmp131 = l[tmp130];
1777:           assignment  132    1          // tmp132 = 2: SMALLINT;
1778:          prop_getter  133  131          // tmp133 = tmp131[tmp132];
1779:                 meta    2  133          // tmp130 = w (f, tmp133, tmp133, tmp133);
1780:           assignment    6    6          // f = tmp130 : TYPEOF(tmp130);
1781:               call_n  130    8          // 
1782:                 meta    2    6          // 
1783:                 meta    2    9          // tmp130 = u (f, g);
1784:           assignment    9    6          // g = tmp130 : TYPEOF(tmp130);
1785:           assignment  130    1          // tmp130 = 0: SMALLINT;
1786:           assignment    3    6          // B = tmp130 : TYPEOF(tmp130);
1787:             jmp_down    0               // goto 1797;
1788:          prop_getter  130    0          // tmp130 = a[B];
1789:           assignment  131    5          // tmp131 = 'b': STRING;
1790:               call_n  133   10          // 
1791:          prop_getter  133    0          // tmp133 = a[B];
1792:           assignment  134    5          // tmp134 = 'b': STRING;
1793:          prop_getter  135  133          // tmp135 = tmp133[tmp134];
1794:                 meta    2  135          // tmp133 = v (tmp135);
1795:          prop_setter  130  131          // tmp130[tmp131] = tmp133;
1796:            post_incr  134               // tmp134 = B++;
1797:           assignment  135    1          // tmp135 = 9: SMALLINT;
1798:         greater_than  136  135          // tmp136 = tmp135 > B;
1799:       is_true_jmp_up  136    0          // if (tmp136) goto 1788;
1800:               call_n  130    2          // 
1801:           assignment  130    5          // tmp130 = 'i': STRING;
1802:           assignment  132    1          // tmp132 = 0: SMALLINT;
1803:          logical_not  133               // tmp133 = ! tmp132;
1804:          prop_setter    4  130          // m[tmp130] = tmp133;
1805:               call_n  130    5          // 
1806:           assignment  130    1          // tmp130 = 0: SMALLINT;
