--- Raw source ---
function a(d,l){for(var b=0;b<d.length;++b){for(var e=0,c=0;c<d.length;++c)e+=1/((b+c)*(b+c+1)/2+b+1)*d[c];l[b]=e}}function f(d,l){for(var b=0;b<d.length;++b){for(var e=0,c=0;c<d.length;++c)e+=1/((c+b)*(c+b+1)/2+c+1)*d[c];l[b]=e}}for(var g=0,h=6;48>=h;h*=2){for(var k=g,m=h,n=void 0,p=[],q=[],r=[],t=0,u=0,n=0;n<m;++n)p[n]=1,q[n]=r[n]=0;for(n=0;10>n;++n){var v=q,w=r;a(p,w);f(w,v);var x=p,y=r;a(q,y);f(y,x)}for(n=0;n<m;++n)u+=p[n]*q[n],t+=q[n]*q[n];g=k+Math.sqrt(u/t)}
0x3c8aa9f3dd0d   365  56             push rsi
0x3c8aa9f3dd0e   366  57             push rdi
0x3c8aa9f3dd0f   367  4150           push r8
0x3c8aa9f3dd11   369  4151           push r9
0x3c8aa9f3dd13   371  4153           push r11
0x3c8aa9f3dd15   373  4154           push r12
0x3c8aa9f3dd17   375  4156           push r14
0x3c8aa9f3dd19   377  4157           push r15
0x3c8aa9f3dd1b   379  488d6424e0     REX.W leaq rsp,[rsp-0x20]
0x3c8aa9f3dd20   384  488b75f8       REX.W movq rsi,[rbp-0x8]
0x3c8aa9f3dd24   388  33c0           xorl rax,rax
0x3c8aa9f3dd26   390  498d9d886552fd REX.W leaq rbx,[r13-0x2ad9a78]
0x3c8aa9f3dd2d   397  e86e85fcff     call 0x3c8aa9f062a0     ;; code: STUB, CEntryStub, minor: 1
0x3c8aa9f3dd32   402  488d642420     REX.W leaq rsp,[rsp+0x20]
0x3c8aa9f3dd37   407  415f           pop r15
0x3c8aa9f3dd39   409  415e           pop r14
0x3c8aa9f3dd3b   411  415c           pop r12
0x3c8aa9f3dd3d   413  415b           pop r11
0x3c8aa9f3dd3f   415  4159           pop r9
0x3c8aa9f3dd41   417  4158           pop r8
0x3c8aa9f3dd43   419  5f             pop rdi
0x3c8aa9f3dd44   420  5e             pop rsi
0x3c8aa9f3dd45   421  5b             pop rbx
0x3c8aa9f3dd46   422  5a             pop rdx
0x3c8aa9f3dd47   423  59             pop rcx
0x3c8aa9f3dd48   424  58             pop rax
0x3c8aa9f3dd49   425  e9f1feffff     jmp 159  (0x3c8aa9f3dc3f)
0x3c8aa9f3dd4e   430  50             push rax                ;; debug: position 61
0x3c8aa9f3dd4f   431  51             push rcx
0x3c8aa9f3dd50   432  52             push rdx
0x3c8aa9f3dd51   433  53             push rbx
0x3c8aa9f3dd52   434  56             push rsi
0x3c8aa9f3dd53   435  57             push rdi
0x3c8aa9f3dd54   436  4150           push r8
0x3c8aa9f3dd56   438  4151           push r9
0x3c8aa9f3dd58   440  4153           push r11
0x3c8aa9f3dd5a   442  4154           push r12
0x3c8aa9f3dd5c   444  4156           push r14
0x3c8aa9f3dd5e   446  4157           push r15
0x3c8aa9f3dd60   448  488d6424e0     REX.W leaq rsp,[rsp-0x20]
0x3c8aa9f3dd65   453  488b75f8       REX.W movq rsi,[rbp-0x8]
0x3c8aa9f3dd69   457  33c0           xorl rax,rax
0x3c8aa9f3dd6b   459  498d9d886552fd REX.W leaq rbx,[r13-0x2ad9a78]
0x3c8aa9f3dd72   466  e82985fcff     call 0x3c8aa9f062a0     ;; code: STUB, CEntryStub, minor: 1
0x3c8aa9f3dd77   471  488d642420     REX.W leaq rsp,[rsp+0x20]
0x3c8aa9f3dd7c   476  415f           pop r15
0x3c8aa9f3dd7e   478  415e           pop r14
0x3c8aa9f3dd80   480  415c           pop r12
0x3c8aa9f3dd82   482  415b           pop r11
0x3c8aa9f3dd84   484  4159           pop r9
0x3c8aa9f3dd86   486  4158           pop r8
0x3c8aa9f3dd88   488  5f             pop rdi
0x3c8aa9f3dd89   489  5e             pop rsi
0x3c8aa9f3dd8a   490  5b             pop rbx
0x3c8aa9f3dd8b   491  5a             pop rdx
0x3c8aa9f3dd8c   492  59             pop rcx
0x3c8aa9f3dd8d   493  58             pop rax
0x3c8aa9f3dd8e   494  e9c8feffff     jmp 187  (0x3c8aa9f3dc5b)
0x3c8aa9f3dd93   499  e87c82ccff     call 0x3c8aa9c06014     ;; deoptimization bailout 2
0x3c8aa9f3dd98   504  e88182ccff     call 0x3c8aa9c0601e     ;; deoptimization bailout 3
0x3c8aa9f3dd9d   509  e88682ccff     call 0x3c8aa9c06028     ;; deoptimization bailout 4
0x3c8aa9f3dda2   514  e88b82ccff     call 0x3c8aa9c06032     ;; deoptimization bailout 5
0x3c8aa9f3dda7   519  e8a482ccff     call 0x3c8aa9c06050     ;; deoptimization bailout 8
0x3c8aa9f3ddac   524  e8a982ccff     call 0x3c8aa9c0605a     ;; deoptimization bailout 9
0x3c8aa9f3ddb1   529  e8ae82ccff     call 0x3c8aa9c06064     ;; deoptimization bailout 10
0x3c8aa9f3ddb6   534  e8b382ccff     call 0x3c8aa9c0606e     ;; deoptimization bailout 11
0x3c8aa9f3ddbb   539  e8b882ccff     call 0x3c8aa9c06078     ;; deoptimization bailout 12
0x3c8aa9f3ddc0   544  e8bd82ccff     call 0x3c8aa9c06082     ;; deoptimization bailout 13
0x3c8aa9f3ddc5   549  e8c282ccff     call 0x3c8aa9c0608c     ;; deoptimization bailout 14
0x3c8aa9f3ddca   554  e8c782ccff     call 0x3c8aa9c06096     ;; deoptimization bailout 15
0x3c8aa9f3ddcf   559  90             nop

Inlined functions (count = 0)

Deoptimization Input Data (deopt points = 16)
 index  ast id    argc     pc
     0       1       0     10
     1       3       0     37
     2      13       0     -1
     3      13       0     -1
     4      13       0     -1
     5      13       0     -1
     6      17       0    159
     7      62       0    187
     8      62       0     -1
     9      62       0     -1
    10      62       0     -1
    11      62       0     -1
    12      62       0     -1
    13      62       0     -1
    14      62       0     -1
    15      59       0     -1

Safepoints (size = 41)
0x3c8aa9f3dbc5    37  1 (sp -> fp)       1
0x3c8aa9f3dd32   402  1 | rax | rcx | rdx | rsi (sp -> fp)       6
0x3c8aa9f3dd77   471  1 | rax | rcx | rdx | rsi (sp -> fp)       7

RelocInfo (size = 82)
0x3c8aa9f3dbc1  code target (BUILTIN)  (0x3c8aa9f36a80)
0x3c8aa9f3dbc9  position  (29)
0x3c8aa9f3dbd3  embedded object  (0x29fda0e07dd9 <Map(FAST_DOUBLE_ELEMENTS)>)
0x3c8aa9f3dbeb  position  (79)
0x3c8aa9f3dc02  position  (73)
0x3c8aa9f3dc0d  embedded object  (0x29fda0e07dd9 <Map(FAST_DOUBLE_ELEMENTS)>)
0x3c8aa9f3dc29  position  (29)
0x3c8aa9f3dc45  position  (61)
0x3c8aa9f3dc5e  position  (83)
0x3c8aa9f3dc6a  position  (91)
0x3c8aa9f3dc74  position  (86)
0x3c8aa9f3dc7e  position  (94)
0x3c8aa9f3dc95  position  (96)
0x3c8aa9f3dc9e  position  (98)
0x3c8aa9f3dca8  position  (79)
0x3c8aa9f3dcc7  position  (101)
0x3c8aa9f3dccb  position  (77)
0x3c8aa9f3dccf  position  (73)
0x3c8aa9f3dcef  position  (41)
0x3c8aa9f3dcfa  embedded object  (0x2664aa604189 <undefined>)
0x3c8aa9f3dd09  position  (29)
0x3c8aa9f3dd2e  code target (STUB)  (0x3c8aa9f062a0)
0x3c8aa9f3dd4e  position  (61)
0x3c8aa9f3dd73  code target (STUB)  (0x3c8aa9f062a0)
0x3c8aa9f3dd94  runtime entry  (deoptimization bailout 2)
0x3c8aa9f3dd99  runtime entry  (deoptimization bailout 3)
0x3c8aa9f3dd9e  runtime entry  (deoptimization bailout 4)
0x3c8aa9f3dda3  runtime entry  (deoptimization bailout 5)
0x3c8aa9f3dda8  runtime entry  (deoptimization bailout 8)
0x3c8aa9f3ddad  runtime entry  (deoptimization bailout 9)
0x3c8aa9f3ddb2  runtime entry  (deoptimization bailout 10)
0x3c8aa9f3ddb7  runtime entry  (deoptimization bailout 11)
0x3c8aa9f3ddbc  runtime entry  (deoptimization bailout 12)
0x3c8aa9f3ddc1  runtime entry  (deoptimization bailout 13)
0x3c8aa9f3ddc6  runtime entry  (deoptimization bailout 14)
0x3c8aa9f3ddcb  runtime entry  (deoptimization bailout 15)

--- End code ---
--- Code ---
kind = STUB
major_key = <NoCache>Stub
name = TransitionElementsKindStub
compiler = crankshaft
Instructions (size = 487)
0x3c8aa9f3f360     0  55             push rbp
0x3c8aa9f3f361     1  4889e5         REX.W movq rbp,rsp
0x3c8aa9f3f364     4  56             push rsi
0x3c8aa9f3f365     5  49ba0000000006000000 REX.W movq r10,0x600000000
0x3c8aa9f3f36f    15  4152           push r10
0x3c8aa9f3f371    17  4883ec08       REX.W subq rsp,0x8
0x3c8aa9f3f375    21  f20f110c24     movsd [rsp],xmm1
0x3c8aa9f3f37a    26  488d502f       REX.W leaq rdx,[rax+0x2f]
0x3c8aa9f3f37e    30  49ba00000030833e0000 REX.W movq r10,0x3e8330000000
0x3c8aa9f3f388    40  493bd2         REX.W cmpq rdx,r10
0x3c8aa9f3f38b    43  0f8c1e000000   jl 79  (0x3c8aa9f3f3af)
0x3c8aa9f3f391    49  493b95900c0000 REX.W cmpq rdx,[r13+0xc90]
0x3c8aa9f3f398    56  0f8f11000000   jg 79  (0x3c8aa9f3f3af)
0x3c8aa9f3f39e    62  4d8b95f8080000 REX.W movq r10,[r13+0x8f8]
0x3c8aa9f3f3a5    69  4c3952f0       REX.W cmpq [rdx-0x10],r10
0x3c8aa9f3f3a9    73  0f846f010000   jz 446  (0x3c8aa9f3f51e)
0x3c8aa9f3f3af    79  488b500f       REX.W movq rdx,[rax+0xf]
0x3c8aa9f3f3b3    83  49ba394160aa64260000 REX.W movq r10,0x2664aa604139    ;; object: 0x2664aa604139 <FixedArray[0]>
0x3c8aa9f3f3bd    93  493bd2         REX.W cmpq rdx,r10
0x3c8aa9f3f3c0    96  0f84c1000000   jz 295  (0x3c8aa9f3f487)
0x3c8aa9f3f3c6   102  8b4a0b         movl rcx,[rdx+0xb]
0x3c8aa9f3f3c9   105  8b781b         movl rdi,[rax+0x1b]
0x3c8aa9f3f3cc   108  81f9def70100   cmpl rcx,0x1f7de
0x3c8aa9f3f3d2   114  0f8350010000   jnc 456  (0x3c8aa9f3f528)
0x3c8aa9f3f3d8   120  448bc1         movl r8,rcx
0x3c8aa9f3f3db   123  49c1e020       REX.W shlq r8, 32
0x3c8aa9f3f3df   127  c1e103         shll rcx, 3
0x3c8aa9f3f3e2   130  83c110         addl rcx,0x10
0x3c8aa9f3f3e5   133  4d8b9d900c0000 REX.W movq r11,[r13+0xc90]
0x3c8aa9f3f3ec   140  4c8bc9         REX.W movq r9,rcx
0x3c8aa9f3f3ef   143  4d03cb         REX.W addq r9,r11
0x3c8aa9f3f3f2   146  0f82cc000000   jc 356  (0x3c8aa9f3f4c4)
0x3c8aa9f3f3f8   152  4d3b8d980c0000 REX.W cmpq r9,[r13+0xc98]
0x3c8aa9f3f3ff   159  0f87bf000000   ja 356  (0x3c8aa9f3f4c4)
0x3c8aa9f3f405   165  4d898d900c0000 REX.W movq [r13+0xc90],r9
0x3c8aa9f3f40c   172  4983c301       REX.W addq r11,0x1
0x3c8aa9f3f410   176  49baa94be0a0fd290000 REX.W movq r10,0x29fda0e04ba9    ;; object: 0x29fda0e04ba9 <Map(FAST_HOLEY_ELEMENTS)>
0x3c8aa9f3f41a   186  4d8953ff       REX.W movq [r11-0x1],r10
0x3c8aa9f3f41e   190  4d894307       REX.W movq [r11+0x7],r8
0x3c8aa9f3f422   194  49bafffff7fffffff7ff REX.W movq r10,0xfff7fffffff7ffff
0x3c8aa9f3f42c   204  66490f6eca     REX.W movq xmm1,r10
0x3c8aa9f3f431   209  418b4b0b       movl rcx,[r11+0xb]
0x3c8aa9f3f435   213  3bcf           cmpl rcx,rdi
0x3c8aa9f3f437   215  0f8e0c000000   jle 233  (0x3c8aa9f3f449)
0x3c8aa9f3f43d   221  83e901         subl rcx,0x1
0x3c8aa9f3f440   224  f2410f114ccb0f movsd [r11+rcx*8+0xf],xmm1
0x3c8aa9f3f447   231  ebec           jmp 213  (0x3c8aa9f3f435)
0x3c8aa9f3f449   233  83ff00         cmpl rdi,0x0
0x3c8aa9f3f44c   236  0f8e17000000   jle 265  (0x3c8aa9f3f469)
0x3c8aa9f3f452   242  83ef01         subl rdi,0x1
0x3c8aa9f3f455   245  8b4cfa13       movl rcx,[rdx+rdi*8+0x13]
0x3c8aa9f3f459   249  0f57c9         xorps xmm1,xmm1
0x3c8aa9f3f45c   252  f20f2ac9       cvtsi2sd xmm1,rcx
0x3c8aa9f3f460   256  f2410f114cfb0f movsd [r11+rdi*8+0xf],xmm1
0x3c8aa9f3f467   263  ebe0           jmp 233  (0x3c8aa9f3f449)
0x3c8aa9f3f469   265  4c89580f       REX.W movq [rax+0xf],r11
0x3c8aa9f3f46d   269  488d500f       REX.W leaq rdx,[rax+0xf]
0x3c8aa9f3f471   273  49c7c30000f0ff REX.W movq r11,0xfff00000
0x3c8aa9f3f478   280  4c23d8         REX.W andq r11,rax
0x3c8aa9f3f47b   283  41f6430808     testb [r11+0x8],0x8
0x3c8aa9f3f480   288  7405           jz 295  (0x3c8aa9f3f487)
0x3c8aa9f3f482   290  e8d9e9ffff     call 0x3c8aa9f3de60     ;; code: STUB, RecordWriteStub, minor: 8880
0x3c8aa9f3f487   295  488958ff       REX.W movq [rax-0x1],rbx
0x3c8aa9f3f48b   299  f6c301         testb rbx,0x1
0x3c8aa9f3f48e   302  0f8426000000   jz 346  (0x3c8aa9f3f4ba)
0x3c8aa9f3f494   308  488d50ff       REX.W leaq rdx,[rax-0x1]
0x3c8aa9f3f498   312  4881e30000f0ff REX.W andq rbx,0xfffffffffff00000
0x3c8aa9f3f49f   319  f6430804       testb [rbx+0x8],0x4
0x3c8aa9f3f4a3   323  7415           jz 346  (0x3c8aa9f3f4ba)
0x3c8aa9f3f4a5   325  48c7c30000f0ff REX.W movq rbx,0xfff00000
0x3c8aa9f3f4ac   332  4823d8         REX.W andq rbx,rax
0x3c8aa9f3f4af   335  f6430808       testb [rbx+0x8],0x8
0x3c8aa9f3f4b3   339  7405           jz 346  (0x3c8aa9f3f4ba)
0x3c8aa9f3f4b5   341  e826f4ffff     call 0x3c8aa9f3e8e0     ;; code: STUB, RecordWriteStub, minor: 8752
0x3c8aa9f3f4ba   346  f20f100c24     movsd xmm1,[rsp]
0x3c8aa9f3f4bf   351  488be5         REX.W movq rsp,rbp
0x3c8aa9f3f4c2   354  5d             pop rbp
0x3c8aa9f3f4c3   355  c3             ret
0x3c8aa9f3f4c4   356  49bb0000000000000000 REX.W movq r11,(nil)
0x3c8aa9f3f4ce   366  50             push rax
0x3c8aa9f3f4cf   367  51             push rcx
0x3c8aa9f3f4d0   368  52             push rdx
0x3c8aa9f3f4d1   369  53             push rbx
0x3c8aa9f3f4d2   370  56             push rsi
0x3c8aa9f3f4d3   371  57             push rdi
0x3c8aa9f3f4d4   372  4150           push r8
0x3c8aa9f3f4d6   374  4151           push r9
0x3c8aa9f3f4d8   376  4153           push r11
0x3c8aa9f3f4da   378  4154           push r12
0x3c8aa9f3f4dc   380  4156           push r14
0x3c8aa9f3f4de   382  4157           push r15
0x3c8aa9f3f4e0   384  488d6424e0     REX.W leaq rsp,[rsp-0x20]
0x3c8aa9f3f4e5   389  48c1e120       REX.W shlq rcx, 32
0x3c8aa9f3f4e9   393  51             push rcx
0x3c8aa9f3f4ea   394  6a00           push 0x0
0x3c8aa9f3f4ec   396  b802000000     movl rax,0x2
0x3c8aa9f3f4f1   401  498d9d286a52fd REX.W leaq rbx,[r13-0x2ad95d8]
0x3c8aa9f3f4f8   408  e8a36dfcff     call 0x3c8aa9f062a0     ;; code: STUB, CEntryStub, minor: 1
0x3c8aa9f3f4fd   413  4889442438     REX.W movq [rsp+0x38],rax
0x3c8aa9f3f502   418  488d642420     REX.W leaq rsp,[rsp+0x20]
0x3c8aa9f3f507   423  415f           pop r15
0x3c8aa9f3f509   425  415e           pop r14
0x3c8aa9f3f50b   427  415c           pop r12
0x3c8aa9f3f50d   429  415b           pop r11
0x3c8aa9f3f50f   431  4159           pop r9
0x3c8aa9f3f511   433  4158           pop r8
0x3c8aa9f3f513   435  5f             pop rdi
0x3c8aa9f3f514   436  5e             pop rsi
0x3c8aa9f3f515   437  5b             pop rbx
0x3c8aa9f3f516   438  5a             pop rdx
0x3c8aa9f3f517   439  59             pop rcx
0x3c8aa9f3f518   440  58             pop rax
0x3c8aa9f3f519   441  e9f2feffff     jmp 176  (0x3c8aa9f3f410)
0x3c8aa9f3f51e   446  f20f100c24     movsd xmm1,[rsp]
0x3c8aa9f3f523   451  e8d86adcff     call 0x3c8aa9d06000     ;; lazy deoptimization bailout 0
0x3c8aa9f3f528   456  f20f100c24     movsd xmm1,[rsp]
0x3c8aa9f3f52d   461  e8d86adcff     call 0x3c8aa9d0600a     ;; lazy deoptimization bailout 1
0x3c8aa9f3f532   466  6690           nop


Safepoints (size = 19)
0x3c8aa9f3f4fd   413  0 | rax | rdx | rbx | rsi | r11 (sp -> fp)  <none> argc: 2

RelocInfo (size = 17)
0x3c8aa9f3f3b5  embedded object  (0x2664aa604139 <FixedArray[0]>)
0x3c8aa9f3f412  embedded object  (0x29fda0e04ba9 <Map(FAST_HOLEY_ELEMENTS)>)
0x3c8aa9f3f483  code target (STUB)  (0x3c8aa9f3de60)
0x3c8aa9f3f4b6  code target (STUB)  (0x3c8aa9f3e8e0)
0x3c8aa9f3f4f9  code target (STUB)  (0x3c8aa9f062a0)
0x3c8aa9f3f524  runtime entry
0x3c8aa9f3f52e  runtime entry

--- End code ---
--- Raw source ---
(d,l){for(var b=0;b<d.length;++b){for(var e=0,c=0;c<d.length;++c)e+=1/((c+b)*(c+b+1)/2+c+1)*d[c];l[b]=e}}f

--- Optimized code ---
optimization_id = 1
source_position = 125
kind = OPTIMIZED_FUNCTION
name = f
stack_slots = 3
compiler = crankshaft
Instructions (size = 728)
0x3c8aa9f3f5c0     0  55             push rbp
0x3c8aa9f3f5c1     1  4889e5         REX.W movq rbp,rsp
0x3c8aa9f3f5c4     4  56             push rsi
0x3c8aa9f3f5c5     5  57             push rdi
0x3c8aa9f3f5c6     6  4883ec18       REX.W subq rsp,0x18
0x3c8aa9f3f5ca    10  488b45f8       REX.W movq rax,[rbp-0x8]
0x3c8aa9f3f5ce    14  488945e8       REX.W movq [rbp-0x18],rax
0x3c8aa9f3f5d2    18  488bf0         REX.W movq rsi,rax
0x3c8aa9f3f5d5    21  6690           nop
0x3c8aa9f3f5d7    23  493ba548090000 REX.W cmpq rsp,[r13+0x948]
0x3c8aa9f3f5de    30  7305           jnc 37  (0x3c8aa9f3f5e5)
0x3c8aa9f3f5e0    32  e89b74ffff     call StackCheck  (0x3c8aa9f36a80)    ;; code: BUILTIN
0x3c8aa9f3f5e5    37  488b5d18       REX.W movq rbx,[rbp+0x18]
0x3c8aa9f3f5e9    41  f6c301         testb rbx,0x1           ;; debug: position 144
0x3c8aa9f3f5ec    44  0f8433020000   jz 613  (0x3c8aa9f3f825)
0x3c8aa9f3f5f2    50  0f57c9         xorps xmm1,xmm1
0x3c8aa9f3f5f5    53  f20f114de0     movsd [rbp-0x20],xmm1
0x3c8aa9f3f5fa    58  49ba000000000000f03f REX.W movq r10,0x3ff0000000000000    ;; debug: position 194
0x3c8aa9f3f604    68  66490f6ed2     REX.W movq xmm2,r10
0x3c8aa9f3f609    73  f20f1155d8     movsd [rbp-0x28],xmm2
0x3c8aa9f3f60e    78  488b5510       REX.W movq rdx,[rbp+0x10]
0x3c8aa9f3f612    82  f6c201         testb rdx,0x1           ;; debug: position 188
0x3c8aa9f3f615    85  0f840f020000   jz 618  (0x3c8aa9f3f82a)
0x3c8aa9f3f61b    91  488bc2         REX.W movq rax,rdx
0x3c8aa9f3f61e    94  488b75e8       REX.W movq rsi,[rbp-0x18]
0x3c8aa9f3f622    98  49ba797ce0a0fd290000 REX.W movq r10,0x29fda0e07c79    ;; object: 0x29fda0e07c79 <Map(FAST_SMI_ELEMENTS)>
0x3c8aa9f3f62c   108  4c3950ff       REX.W cmpq [rax-0x1],r10
0x3c8aa9f3f630   112  0f853d000000   jnz 179  (0x3c8aa9f3f673)
0x3c8aa9f3f636   118  50             push rax
0x3c8aa9f3f637   119  51             push rcx
0x3c8aa9f3f638   120  52             push rdx
0x3c8aa9f3f639   121  53             push rbx
0x3c8aa9f3f63a   122  56             push rsi
0x3c8aa9f3f63b   123  57             push rdi
0x3c8aa9f3f63c   124  4150           push r8
0x3c8aa9f3f63e   126  4151           push r9
0x3c8aa9f3f640   128  4153           push r11
0x3c8aa9f3f642   130  4154           push r12
0x3c8aa9f3f644   132  4156           push r14
0x3c8aa9f3f646   134  4157           push r15
0x3c8aa9f3f648   136  488d6424e0     REX.W leaq rsp,[rsp-0x20]
0x3c8aa9f3f64d   141  48bbd97de0a0fd290000 REX.W movq rbx,0x29fda0e07dd9    ;; object: 0x29fda0e07dd9 <Map(FAST_DOUBLE_ELEMENTS)>
0x3c8aa9f3f657   151  e804fdffff     call 0x3c8aa9f3f360     ;; code: STUB, TransitionElementsKindStub, minor: 65540
0x3c8aa9f3f65c   156  488d642420     REX.W leaq rsp,[rsp+0x20]
0x3c8aa9f3f661   161  415f           pop r15
0x3c8aa9f3f663   163  415e           pop r14
0x3c8aa9f3f665   165  415c           pop r12
0x3c8aa9f3f667   167  415b           pop r11
0x3c8aa9f3f669   169  4159           pop r9
0x3c8aa9f3f66b   171  4158           pop r8
0x3c8aa9f3f66d   173  5f             pop rdi
0x3c8aa9f3f66e   174  5e             pop rsi
0x3c8aa9f3f66f   175  5b             pop rbx
0x3c8aa9f3f670   176  5a             pop rdx
0x3c8aa9f3f671   177  59             pop rcx
0x3c8aa9f3f672   178  58             pop rax
0x3c8aa9f3f673   179  488b4518       REX.W movq rax,[rbp+0x18]
0x3c8aa9f3f677   183  49bad97de0a0fd290000 REX.W movq r10,0x29fda0e07dd9    ;; debug: position 144
                                                             ;; object: 0x29fda0e07dd9 <Map(FAST_DOUBLE_ELEMENTS)>
0x3c8aa9f3f681   193  4c3950ff       REX.W cmpq [rax-0x1],r10
0x3c8aa9f3f685   197  0f85a4010000   jnz 623  (0x3c8aa9f3f82f)
0x3c8aa9f3f68b   203  8b581b         movl rbx,[rax+0x1b]
0x3c8aa9f3f68e   206  488b500f       REX.W movq rdx,[rax+0xf]    ;; debug: position 194
0x3c8aa9f3f692   210  488b4d10       REX.W movq rcx,[rbp+0x10]
0x3c8aa9f3f696   214  49bad97de0a0fd290000 REX.W movq r10,0x29fda0e07dd9    ;; debug: position 188
                                                             ;; object: 0x29fda0e07dd9 <Map(FAST_DOUBLE_ELEMENTS)>
0x3c8aa9f3f6a0   224  4c3951ff       REX.W cmpq [rcx-0x1],r10
0x3c8aa9f3f6a4   228  0f858a010000   jnz 628  (0x3c8aa9f3f834)
0x3c8aa9f3f6aa   234  488b710f       REX.W movq rsi,[rcx+0xf]
0x3c8aa9f3f6ae   238  8b791b         movl rdi,[rcx+0x1b]
0x3c8aa9f3f6b1   241  f20f104dd8     movsd xmm1,[rbp-0x28]
0x3c8aa9f3f6b6   246  4533c0         xorl r8,r8
0x3c8aa9f3f6b9   249  443bc3         cmpl r8,rbx             ;; debug: position 144
0x3c8aa9f3f6bc   252  0f8dc8000000   jge 458  (0x3c8aa9f3f78a)
0x3c8aa9f3f6c2   258  493ba548090000 REX.W cmpq rsp,[r13+0x948]
0x3c8aa9f3f6c9   265  0f82cc000000   jc 475  (0x3c8aa9f3f79b)
0x3c8aa9f3f6cf   271  f20f1055e0     movsd xmm2,[rbp-0x20]
0x3c8aa9f3f6d4   276  4533c9         xorl r9,r9
0x3c8aa9f3f6d7   279  443bcb         cmpl r9,rbx             ;; debug: position 176
0x3c8aa9f3f6da   282  0f8d8a000000   jge 426  (0x3c8aa9f3f76a)
0x3c8aa9f3f6e0   288  493ba548090000 REX.W cmpq rsp,[r13+0x948]
0x3c8aa9f3f6e7   295  0f82f3000000   jc 544  (0x3c8aa9f3f7e0)
0x3c8aa9f3f6ed   301  4d8bd9         REX.W movq r11,r9
0x3c8aa9f3f6f0   304  4503d8         addl r11,r8             ;; debug: position 198
0x3c8aa9f3f6f3   307  0f8040010000   jo 633  (0x3c8aa9f3f839)
0x3c8aa9f3f6f9   313  4d8be3         REX.W movq r12,r11
0x3c8aa9f3f6fc   316  4183c401       addl r12,0x1            ;; debug: position 206
0x3c8aa9f3f700   320  0f8038010000   jo 638  (0x3c8aa9f3f83e)
0x3c8aa9f3f706   326  450fafe3       imull r12,r11           ;; debug: position 201
0x3c8aa9f3f70a   330  0f8033010000   jo 643  (0x3c8aa9f3f843)
0x3c8aa9f3f710   336  41f6c401       testb r12,0x1           ;; debug: position 209
0x3c8aa9f3f714   340  0f852e010000   jnz 648  (0x3c8aa9f3f848)
0x3c8aa9f3f71a   346  4d89e3         REX.W movq r11,r12
0x3c8aa9f3f71d   349  41c1eb1f       shrl r11, 31
0x3c8aa9f3f721   353  4501e3         addl r11,r12
0x3c8aa9f3f724   356  41d1fb         sarl r11, 1
0x3c8aa9f3f727   359  4503d9         addl r11,r9             ;; debug: position 211
0x3c8aa9f3f72a   362  0f801d010000   jo 653  (0x3c8aa9f3f84d)
0x3c8aa9f3f730   368  4183c301       addl r11,0x1            ;; debug: position 213
0x3c8aa9f3f734   372  0f8018010000   jo 658  (0x3c8aa9f3f852)
0x3c8aa9f3f73a   378  0f57db         xorps xmm3,xmm3         ;; debug: position 194
0x3c8aa9f3f73d   381  f2410f2adb     cvtsi2sd xmm3,r11
0x3c8aa9f3f742   386  c5f35edb       vdivsd xmm3,xmm1,xmm3
0x3c8aa9f3f746   390  0f28db         movaps xmm3,xmm3
0x3c8aa9f3f749   393  413bd9         cmpl rbx,r9
0x3c8aa9f3f74c   396  0f8605010000   jna 663  (0x3c8aa9f3f857)
0x3c8aa9f3f752   402  f2420f1064ca0f movsd xmm4,[rdx+r9*8+0xf]
0x3c8aa9f3f759   409  c5db59db       vmulsd xmm3,xmm4,xmm3    ;; debug: position 216
0x3c8aa9f3f75d   413  c5e358d2       vaddsd xmm2,xmm3,xmm2    ;; debug: position 192
0x3c8aa9f3f761   417  4183c101       addl r9,0x1             ;; debug: position 188
0x3c8aa9f3f765   421  e96dffffff     jmp 279  (0x3c8aa9f3f6d7)
0x3c8aa9f3f76a   426  413bf8         cmpl rdi,r8
0x3c8aa9f3f76d   429  0f86e9000000   jna 668  (0x3c8aa9f3f85c)
0x3c8aa9f3f773   435  0f57c0         xorps xmm0,xmm0
0x3c8aa9f3f776   438  f20f5cd0       subsd xmm2,xmm0
0x3c8aa9f3f77a   442  f2420f1154c60f movsd [rsi+r8*8+0xf],xmm2
0x3c8aa9f3f781   449  4183c001       addl r8,0x1             ;; debug: position 156
0x3c8aa9f3f785   453  e92fffffff     jmp 249  (0x3c8aa9f3f6b9)
0x3c8aa9f3f78a   458  48b8894160aa64260000 REX.W movq rax,0x2664aa604189    ;; object: 0x2664aa604189 <undefined>
0x3c8aa9f3f794   468  488be5         REX.W movq rsp,rbp
0x3c8aa9f3f797   471  5d             pop rbp
0x3c8aa9f3f798   472  c21800         ret 0x18
