--- Raw source ---
function a(d,l){for(var b=0;b<d.length;++b){for(var e=0,c=0;c<d.length;++c)e+=1/((b+c)*(b+c+1)/2+b+1)*d[c];l[b]=e}}function f(d,l){for(var b=0;b<d.length;++b){for(var e=0,c=0;c<d.length;++c)e+=1/((c+b)*(c+b+1)/2+c+1)*d[c];l[b]=e}}for(var g=0,h=6;48>=h;h*=2){for(var k=g,m=h,n=void 0,p=[],q=[],r=[],t=0,u=0,n=0;n<m;++n)p[n]=1,q[n]=r[n]=0;for(n=0;10>n;++n){var v=q,w=r;a(p,w);f(w,v);var x=p,y=r;a(q,y);f(y,x)}for(n=0;n<m;++n)u+=p[n]*q[n],t+=q[n]*q[n];g=k+Math.sqrt(u/t)}
(d,l){for(var b=0;b<d.length;++b){for(var e=0,c=0;c<d.length;++c)e+=1/((b+c)*(b+c+1)/2+b+1)*d[c];l[b]=e}}f

--- Optimized code ---
optimization_id = 0
source_position = 10
kind = OPTIMIZED_FUNCTION
name = a
stack_slots = 1
compiler = crankshaft
Instructions (size = 601)
0x1163f5442340     0  55             push rbp
0x1163f5442341     1  4889e5         REX.W movq rbp,rsp
0x1163f5442344     4  56             push rsi
0x1163f5442345     5  57             push rdi
0x1163f5442346     6  4883ec08       REX.W subq rsp,0x8
0x1163f544234a    10  488b45f8       REX.W movq rax,[rbp-0x8]
0x1163f544234e    14  488945e8       REX.W movq [rbp-0x18],rax
0x1163f5442352    18  488bf0         REX.W movq rsi,rax
0x1163f5442355    21  493ba540090000 REX.W cmpq rsp,[r13+0x940]
0x1163f544235c    28  7305           jnc 35  (0x1163f5442363)
0x1163f544235e    30  e8bd44ffff     call StackCheck  (0x1163f5436820)    ;; code: BUILTIN
0x1163f5442363    35  488b4518       REX.W movq rax,[rbp+0x18]
0x1163f5442367    39  a801           test al,0x1             ;; debug: position 29
0x1163f5442369    41  0f84c2010000   jz 497  (0x1163f5442531)
0x1163f544236f    47  49ba41ace0d2d0090000 REX.W movq r10,0x9d0d2e0ac41    ;; object: 0x9d0d2e0ac41 <Map(FAST_DOUBLE_ELEMENTS)>
0x1163f5442379    57  4c3950ff       REX.W cmpq [rax-0x1],r10
0x1163f544237d    61  0f85b3010000   jnz 502  (0x1163f5442536)
0x1163f5442383    67  8b581b         movl rbx,[rax+0x1b]
0x1163f5442386    70  0f57c9         xorps xmm1,xmm1
0x1163f5442389    73  49ba000000000000f03f REX.W movq r10,0x3ff0000000000000    ;; debug: position 79
0x1163f5442393    83  66490f6ed2     REX.W movq xmm2,r10
0x1163f5442398    88  488b500f       REX.W movq rdx,[rax+0xf]
0x1163f544239c    92  488b4d10       REX.W movq rcx,[rbp+0x10]
0x1163f54423a0    96  f6c101         testb rcx,0x1           ;; debug: position 73
0x1163f54423a3    99  0f8492010000   jz 507  (0x1163f544253b)
0x1163f54423a9   105  49ba41ace0d2d0090000 REX.W movq r10,0x9d0d2e0ac41    ;; object: 0x9d0d2e0ac41 <Map(FAST_DOUBLE_ELEMENTS)>
0x1163f54423b3   115  4c3951ff       REX.W cmpq [rcx-0x1],r10
0x1163f54423b7   119  0f8583010000   jnz 512  (0x1163f5442540)
0x1163f54423bd   125  488b710f       REX.W movq rsi,[rcx+0xf]
0x1163f54423c1   129  8b791b         movl rdi,[rcx+0x1b]
0x1163f54423c4   132  4533c0         xorl r8,r8
0x1163f54423c7   135  443bc3         cmpl r8,rbx             ;; debug: position 29
0x1163f54423ca   138  0f8dc6000000   jge 342  (0x1163f5442496)
0x1163f54423d0   144  493ba540090000 REX.W cmpq rsp,[r13+0x940]
0x1163f54423d7   151  0f82ca000000   jc 359  (0x1163f54424a7)
0x1163f54423dd   157  0f28d9         movaps xmm3,xmm1
0x1163f54423e0   160  4533c9         xorl r9,r9
0x1163f54423e3   163  443bcb         cmpl r9,rbx             ;; debug: position 61
0x1163f54423e6   166  0f8d8a000000   jge 310  (0x1163f5442476)
0x1163f54423ec   172  493ba540090000 REX.W cmpq rsp,[r13+0x940]
0x1163f54423f3   179  0f82f3000000   jc 428  (0x1163f54424ec)
0x1163f54423f9   185  4d8bd8         REX.W movq r11,r8
0x1163f54423fc   188  4503d9         addl r11,r9             ;; debug: position 83
0x1163f54423ff   191  0f8040010000   jo 517  (0x1163f5442545)
0x1163f5442405   197  4d8be3         REX.W movq r12,r11
0x1163f5442408   200  4183c401       addl r12,0x1            ;; debug: position 91
0x1163f544240c   204  0f8038010000   jo 522  (0x1163f544254a)
0x1163f5442412   210  450fafe3       imull r12,r11           ;; debug: position 86
0x1163f5442416   214  0f8033010000   jo 527  (0x1163f544254f)
0x1163f544241c   220  41f6c401       testb r12,0x1           ;; debug: position 94
0x1163f5442420   224  0f852e010000   jnz 532  (0x1163f5442554)
0x1163f5442426   230  4d89e3         REX.W movq r11,r12
0x1163f5442429   233  41c1eb1f       shrl r11, 31
0x1163f544242d   237  4501e3         addl r11,r12
0x1163f5442430   240  41d1fb         sarl r11, 1
0x1163f5442433   243  4503d8         addl r11,r8             ;; debug: position 96
0x1163f5442436   246  0f801d010000   jo 537  (0x1163f5442559)
0x1163f544243c   252  4183c301       addl r11,0x1            ;; debug: position 98
0x1163f5442440   256  0f8018010000   jo 542  (0x1163f544255e)
0x1163f5442446   262  0f57e4         xorps xmm4,xmm4         ;; debug: position 79
0x1163f5442449   265  f2410f2ae3     cvtsi2sd xmm4,r11
0x1163f544244e   270  c5eb5ee4       vdivsd xmm4,xmm2,xmm4
0x1163f5442452   274  0f29e4         movaps xmm4,xmm4
0x1163f5442455   277  413bd9         cmpl rbx,r9
0x1163f5442458   280  0f8605010000   jna 547  (0x1163f5442563)
0x1163f544245e   286  f2420f106cca0f movsd xmm5,[rdx+r9*8+0xf]
0x1163f5442465   293  c5d359e4       vmulsd xmm4,xmm5,xmm4    ;; debug: position 101
0x1163f5442469   297  c5db58db       vaddsd xmm3,xmm4,xmm3    ;; debug: position 77
0x1163f544246d   301  4183c101       addl r9,0x1             ;; debug: position 73
0x1163f5442471   305  e96dffffff     jmp 163  (0x1163f54423e3)
0x1163f5442476   310  413bf8         cmpl rdi,r8
0x1163f5442479   313  0f86e9000000   jna 552  (0x1163f5442568)
0x1163f544247f   319  0f57c0         xorps xmm0,xmm0
0x1163f5442482   322  f20f5cd8       subsd xmm3,xmm0
0x1163f5442486   326  f2420f115cc60f movsd [rsi+r8*8+0xf],xmm3
0x1163f544248d   333  4183c001       addl r8,0x1             ;; debug: position 41
0x1163f5442491   337  e931ffffff     jmp 135  (0x1163f54423c7)
0x1163f5442496   342  48b88941c0232a120000 REX.W movq rax,0x122a23c04189    ;; object: 0x122a23c04189 <undefined>
0x1163f54424a0   352  488be5         REX.W movq rsp,rbp
0x1163f54424a3   355  5d             pop rbp
0x1163f54424a4   356  c21800         ret 0x18
0x1163f54424a7   359  50             push rax                ;; debug: position 29
0x1163f54424a8   360  51             push rcx
0x1163f54424a9   361  52             push rdx
0x1163f54424aa   362  53             push rbx
0x1163f54424ab   363  56             push rsi
0x1163f54424ac   364  57             push rdi
0x1163f54424ad   365  4150           push r8
0x1163f54424af   367  4151           push r9
0x1163f54424b1   369  4153           push r11
0x1163f54424b3   371  4154           push r12
0x1163f54424b5   373  4156           push r14
0x1163f54424b7   375  4157           push r15
0x1163f54424b9   377  488d6424e0     REX.W leaq rsp,[rsp-0x20]
0x1163f54424be   382  488b75f8       REX.W movq rsi,[rbp-0x8]
0x1163f54424c2   386  33c0           xorl rax,rax
0x1163f54424c4   388  498d9d68ad06fd REX.W leaq rbx,[r13-0x2f95298]
0x1163f54424cb   395  e8b03dfcff     call 0x1163f5406280     ;; code: STUB, CEntryStub, minor: 1
0x1163f54424d0   400  488d642420     REX.W leaq rsp,[rsp+0x20]
0x1163f54424d5   405  415f           pop r15
0x1163f54424d7   407  415e           pop r14
0x1163f54424d9   409  415c           pop r12
0x1163f54424db   411  415b           pop r11
0x1163f54424dd   413  4159           pop r9
0x1163f54424df   415  4158           pop r8
0x1163f54424e1   417  5f             pop rdi
0x1163f54424e2   418  5e             pop rsi
0x1163f54424e3   419  5b             pop rbx
0x1163f54424e4   420  5a             pop rdx
0x1163f54424e5   421  59             pop rcx
0x1163f54424e6   422  58             pop rax
0x1163f54424e7   423  e9f1feffff     jmp 157  (0x1163f54423dd)
0x1163f54424ec   428  50             push rax                ;; debug: position 61
0x1163f54424ed   429  51             push rcx
0x1163f54424ee   430  52             push rdx
0x1163f54424ef   431  53             push rbx
0x1163f54424f0   432  56             push rsi
0x1163f54424f1   433  57             push rdi
0x1163f54424f2   434  4150           push r8
0x1163f54424f4   436  4151           push r9
0x1163f54424f6   438  4153           push r11
0x1163f54424f8   440  4154           push r12
0x1163f54424fa   442  4156           push r14
0x1163f54424fc   444  4157           push r15
0x1163f54424fe   446  488d6424e0     REX.W leaq rsp,[rsp-0x20]
0x1163f5442503   451  488b75f8       REX.W movq rsi,[rbp-0x8]
0x1163f5442507   455  33c0           xorl rax,rax
0x1163f5442509   457  498d9d68ad06fd REX.W leaq rbx,[r13-0x2f95298]
0x1163f5442510   464  e86b3dfcff     call 0x1163f5406280     ;; code: STUB, CEntryStub, minor: 1
0x1163f5442515   469  488d642420     REX.W leaq rsp,[rsp+0x20]
0x1163f544251a   474  415f           pop r15
0x1163f544251c   476  415e           pop r14
0x1163f544251e   478  415c           pop r12
0x1163f5442520   480  415b           pop r11
0x1163f5442522   482  4159           pop r9
0x1163f5442524   484  4158           pop r8
0x1163f5442526   486  5f             pop rdi
0x1163f5442527   487  5e             pop rsi
0x1163f5442528   488  5b             pop rbx
0x1163f5442529   489  5a             pop rdx
0x1163f544252a   490  59             pop rcx
0x1163f544252b   491  58             pop rax
0x1163f544252c   492  e9c8feffff     jmp 185  (0x1163f54423f9)
0x1163f5442531   497  e8d43accff     call 0x1163f510600a     ;; deoptimization bailout 1
0x1163f5442536   502  e8d93accff     call 0x1163f5106014     ;; deoptimization bailout 2
0x1163f544253b   507  e8de3accff     call 0x1163f510601e     ;; deoptimization bailout 3
0x1163f5442540   512  e8e33accff     call 0x1163f5106028     ;; deoptimization bailout 4
0x1163f5442545   517  e8fc3accff     call 0x1163f5106046     ;; deoptimization bailout 7
0x1163f544254a   522  e8013bccff     call 0x1163f5106050     ;; deoptimization bailout 8
0x1163f544254f   527  e8063bccff     call 0x1163f510605a     ;; deoptimization bailout 9
0x1163f5442554   532  e80b3bccff     call 0x1163f5106064     ;; deoptimization bailout 10
0x1163f5442559   537  e8103bccff     call 0x1163f510606e     ;; deoptimization bailout 11
0x1163f544255e   542  e8153bccff     call 0x1163f5106078     ;; deoptimization bailout 12
0x1163f5442563   547  e81a3bccff     call 0x1163f5106082     ;; deoptimization bailout 13
0x1163f5442568   552  e81f3bccff     call 0x1163f510608c     ;; deoptimization bailout 14
0x1163f544256d   557  0f1f00         nop

Inlined functions (count = 0)

Deoptimization Input Data (deopt points = 15)
 index  ast id    argc     pc
     0       3       0     35
     1      13       0     -1
     2      13       0     -1
     3      13       0     -1
     4      13       0     -1
     5      17       0    157
     6      62       0    185
     7      62       0     -1
     8      62       0     -1
     9      62       0     -1
    10      62       0     -1
    11      62       0     -1
    12      62       0     -1
    13      62       0     -1
    14      59       0     -1

Safepoints (size = 41)
0x1163f5442363    35  1 (sp -> fp)       0
0x1163f54424d0   400  1 | rax | rcx | rdx | rsi (sp -> fp)       5
0x1163f5442515   469  1 | rax | rcx | rdx | rsi (sp -> fp)       6

RelocInfo (size = 82)
0x1163f544235f  code target (BUILTIN)  (0x1163f5436820)
0x1163f5442367  position  (29)
0x1163f5442371  embedded object  (0x9d0d2e0ac41 <Map(FAST_DOUBLE_ELEMENTS)>)
0x1163f5442389  position  (79)
0x1163f54423a0  position  (73)
0x1163f54423ab  embedded object  (0x9d0d2e0ac41 <Map(FAST_DOUBLE_ELEMENTS)>)
0x1163f54423c7  position  (29)
0x1163f54423e3  position  (61)
0x1163f54423fc  position  (83)
0x1163f5442408  position  (91)
0x1163f5442412  position  (86)
0x1163f544241c  position  (94)
0x1163f5442433  position  (96)
0x1163f544243c  position  (98)
0x1163f5442446  position  (79)
0x1163f5442465  position  (101)
0x1163f5442469  position  (77)
0x1163f544246d  position  (73)
0x1163f544248d  position  (41)
0x1163f5442498  embedded object  (0x122a23c04189 <undefined>)
0x1163f54424a7  position  (29)
0x1163f54424cc  code target (STUB)  (0x1163f5406280)
0x1163f54424ec  position  (61)
0x1163f5442511  code target (STUB)  (0x1163f5406280)
0x1163f5442532  runtime entry  (deoptimization bailout 1)
0x1163f5442537  runtime entry  (deoptimization bailout 2)
0x1163f544253c  runtime entry  (deoptimization bailout 3)
0x1163f5442541  runtime entry  (deoptimization bailout 4)
0x1163f5442546  runtime entry  (deoptimization bailout 7)
0x1163f544254b  runtime entry  (deoptimization bailout 8)
0x1163f5442550  runtime entry  (deoptimization bailout 9)
0x1163f5442555  runtime entry  (deoptimization bailout 10)
0x1163f544255a  runtime entry  (deoptimization bailout 11)
0x1163f544255f  runtime entry  (deoptimization bailout 12)
0x1163f5442564  runtime entry  (deoptimization bailout 13)
0x1163f5442569  runtime entry  (deoptimization bailout 14)

--- End code ---
--- Code ---
kind = STUB
major_key = <NoCache>Stub
name = TransitionElementsKindStub
compiler = crankshaft
Instructions (size = 487)
0x1163f5443b00     0  55             push rbp
0x1163f5443b01     1  4889e5         REX.W movq rbp,rsp
0x1163f5443b04     4  56             push rsi
0x1163f5443b05     5  49ba0000000006000000 REX.W movq r10,0x600000000
0x1163f5443b0f    15  4152           push r10
0x1163f5443b11    17  4883ec08       REX.W subq rsp,0x8
0x1163f5443b15    21  f20f110c24     movsd [rsp],xmm1
0x1163f5443b1a    26  488d502f       REX.W leaq rdx,[rax+0x2f]
0x1163f5443b1e    30  49ba0000001647110000 REX.W movq r10,0x114716000000
0x1163f5443b28    40  493bd2         REX.W cmpq rdx,r10
0x1163f5443b2b    43  0f8c1e000000   jl 79  (0x1163f5443b4f)
0x1163f5443b31    49  493b95400c0000 REX.W cmpq rdx,[r13+0xc40]
0x1163f5443b38    56  0f8f11000000   jg 79  (0x1163f5443b4f)
0x1163f5443b3e    62  4d8b95f0080000 REX.W movq r10,[r13+0x8f0]
0x1163f5443b45    69  4c3952f0       REX.W cmpq [rdx-0x10],r10
0x1163f5443b49    73  0f846f010000   jz 446  (0x1163f5443cbe)
0x1163f5443b4f    79  488b500f       REX.W movq rdx,[rax+0xf]
0x1163f5443b53    83  49ba3941c0232a120000 REX.W movq r10,0x122a23c04139    ;; object: 0x122a23c04139 <FixedArray[0]>
0x1163f5443b5d    93  493bd2         REX.W cmpq rdx,r10
0x1163f5443b60    96  0f84c1000000   jz 295  (0x1163f5443c27)
0x1163f5443b66   102  8b4a0b         movl rcx,[rdx+0xb]
0x1163f5443b69   105  8b781b         movl rdi,[rax+0x1b]
0x1163f5443b6c   108  81f9def70100   cmpl rcx,0x1f7de
0x1163f5443b72   114  0f8350010000   jnc 456  (0x1163f5443cc8)
0x1163f5443b78   120  448bc1         movl r8,rcx
0x1163f5443b7b   123  49c1e020       REX.W shlq r8, 32
0x1163f5443b7f   127  c1e103         shll rcx, 3
0x1163f5443b82   130  83c110         addl rcx,0x10
0x1163f5443b85   133  4d8b9d400c0000 REX.W movq r11,[r13+0xc40]
0x1163f5443b8c   140  4c8bc9         REX.W movq r9,rcx
0x1163f5443b8f   143  4d03cb         REX.W addq r9,r11
0x1163f5443b92   146  0f82cc000000   jc 356  (0x1163f5443c64)
0x1163f5443b98   152  4d3b8d480c0000 REX.W cmpq r9,[r13+0xc48]
0x1163f5443b9f   159  0f87bf000000   ja 356  (0x1163f5443c64)
0x1163f5443ba5   165  4d898d400c0000 REX.W movq [r13+0xc40],r9
0x1163f5443bac   172  4983c301       REX.W addq r11,0x1
0x1163f5443bb0   176  49baa94be0d2d0090000 REX.W movq r10,0x9d0d2e04ba9    ;; object: 0x9d0d2e04ba9 <Map(FAST_HOLEY_ELEMENTS)>
0x1163f5443bba   186  4d8953ff       REX.W movq [r11-0x1],r10
0x1163f5443bbe   190  4d894307       REX.W movq [r11+0x7],r8
0x1163f5443bc2   194  49bafffff7fffffff7ff REX.W movq r10,0xfff7fffffff7ffff
0x1163f5443bcc   204  66490f6eca     REX.W movq xmm1,r10
0x1163f5443bd1   209  418b4b0b       movl rcx,[r11+0xb]
0x1163f5443bd5   213  3bcf           cmpl rcx,rdi
0x1163f5443bd7   215  0f8e0c000000   jle 233  (0x1163f5443be9)
0x1163f5443bdd   221  83e901         subl rcx,0x1
0x1163f5443be0   224  f2410f114ccb0f movsd [r11+rcx*8+0xf],xmm1
0x1163f5443be7   231  ebec           jmp 213  (0x1163f5443bd5)
0x1163f5443be9   233  83ff00         cmpl rdi,0x0
0x1163f5443bec   236  0f8e17000000   jle 265  (0x1163f5443c09)
0x1163f5443bf2   242  83ef01         subl rdi,0x1
0x1163f5443bf5   245  8b4cfa13       movl rcx,[rdx+rdi*8+0x13]
0x1163f5443bf9   249  0f57c9         xorps xmm1,xmm1
0x1163f5443bfc   252  f20f2ac9       cvtsi2sd xmm1,rcx
0x1163f5443c00   256  f2410f114cfb0f movsd [r11+rdi*8+0xf],xmm1
0x1163f5443c07   263  ebe0           jmp 233  (0x1163f5443be9)
0x1163f5443c09   265  4c89580f       REX.W movq [rax+0xf],r11
0x1163f5443c0d   269  488d500f       REX.W leaq rdx,[rax+0xf]
0x1163f5443c11   273  49c7c30000f0ff REX.W movq r11,0xfff00000
0x1163f5443c18   280  4c23d8         REX.W andq r11,rax
0x1163f5443c1b   283  41f6430808     testb [r11+0x8],0x8
0x1163f5443c20   288  7405           jz 295  (0x1163f5443c27)
0x1163f5443c22   290  e8d9e9ffff     call 0x1163f5442600     ;; code: STUB, RecordWriteStub, minor: 8880
0x1163f5443c27   295  488958ff       REX.W movq [rax-0x1],rbx
0x1163f5443c2b   299  f6c301         testb rbx,0x1
0x1163f5443c2e   302  0f8426000000   jz 346  (0x1163f5443c5a)
0x1163f5443c34   308  488d50ff       REX.W leaq rdx,[rax-0x1]
0x1163f5443c38   312  4881e30000f0ff REX.W andq rbx,0xfffffffffff00000
0x1163f5443c3f   319  f6430804       testb [rbx+0x8],0x4
0x1163f5443c43   323  7415           jz 346  (0x1163f5443c5a)
0x1163f5443c45   325  48c7c30000f0ff REX.W movq rbx,0xfff00000
0x1163f5443c4c   332  4823d8         REX.W andq rbx,rax
0x1163f5443c4f   335  f6430808       testb [rbx+0x8],0x8
0x1163f5443c53   339  7405           jz 346  (0x1163f5443c5a)
0x1163f5443c55   341  e826f4ffff     call 0x1163f5443080     ;; code: STUB, RecordWriteStub, minor: 8752
0x1163f5443c5a   346  f20f100c24     movsd xmm1,[rsp]
0x1163f5443c5f   351  488be5         REX.W movq rsp,rbp
0x1163f5443c62   354  5d             pop rbp
0x1163f5443c63   355  c3             ret
0x1163f5443c64   356  49bb0000000000000000 REX.W movq r11,0x0
0x1163f5443c6e   366  50             push rax
0x1163f5443c6f   367  51             push rcx
0x1163f5443c70   368  52             push rdx
0x1163f5443c71   369  53             push rbx
0x1163f5443c72   370  56             push rsi
0x1163f5443c73   371  57             push rdi
0x1163f5443c74   372  4150           push r8
0x1163f5443c76   374  4151           push r9
0x1163f5443c78   376  4153           push r11
0x1163f5443c7a   378  4154           push r12
0x1163f5443c7c   380  4156           push r14
0x1163f5443c7e   382  4157           push r15
0x1163f5443c80   384  488d6424e0     REX.W leaq rsp,[rsp-0x20]
0x1163f5443c85   389  48c1e120       REX.W shlq rcx, 32
0x1163f5443c89   393  51             push rcx
0x1163f5443c8a   394  6a00           push 0x0
0x1163f5443c8c   396  b802000000     movl rax,0x2
0x1163f5443c91   401  498d9df8b106fd REX.W leaq rbx,[r13-0x2f94e08]
0x1163f5443c98   408  e8e325fcff     call 0x1163f5406280     ;; code: STUB, CEntryStub, minor: 1
0x1163f5443c9d   413  4889442438     REX.W movq [rsp+0x38],rax
0x1163f5443ca2   418  488d642420     REX.W leaq rsp,[rsp+0x20]
0x1163f5443ca7   423  415f           pop r15
