--- Raw source ---
function a(d,l){for(var b=0;b<d.length;++b){for(var e=0,c=0;c<d.length;++c)e+=1/((b+c)*(b+c+1)/2+b+1)*d[c];l[b]=e}}function f(d,l){for(var b=0;b<d.length;++b){for(var e=0,c=0;c<d.length;++c)e+=1/((c+b)*(c+b+1)/2+c+1)*d[c];l[b]=e}}for(var g=0,h=6;48>=h;h*=2){for(var k=g,m=h,n=void 0,p=[],q=[],r=[],t=0,u=0,n=0;n<m;++n)p[n]=1,q[n]=r[n]=0;for(n=0;10>n;++n){var v=q,w=r;a(p,w);f(w,v);var x=p,y=r;a(q,y);f(y,x)}for(n=0;n<m;++n)u+=p[n]*q[n],t+=q[n]*q[n];g=k+Math.sqrt(u/t)}
0x2954790420e6   390  498d9d0892effd REX.W leaq rbx,[r13-0x2106df8]
0x2954790420ed   397  e8ae41fcff     call 0x2954790062a0     ;; code: STUB, CEntryStub, minor: 1
0x2954790420f2   402  488d642420     REX.W leaq rsp,[rsp+0x20]
0x2954790420f7   407  415f           pop r15
0x2954790420f9   409  415e           pop r14
0x2954790420fb   411  415c           pop r12
0x2954790420fd   413  415b           pop r11
0x2954790420ff   415  4159           pop r9
0x295479042101   417  4158           pop r8
0x295479042103   419  5f             pop rdi
0x295479042104   420  5e             pop rsi
0x295479042105   421  5b             pop rbx
0x295479042106   422  5a             pop rdx
0x295479042107   423  59             pop rcx
0x295479042108   424  58             pop rax
0x295479042109   425  e9f1feffff     jmp 159  (0x295479041fff)
0x29547904210e   430  50             push rax                ;; debug: position 61
0x29547904210f   431  51             push rcx
0x295479042110   432  52             push rdx
0x295479042111   433  53             push rbx
0x295479042112   434  56             push rsi
0x295479042113   435  57             push rdi
0x295479042114   436  4150           push r8
0x295479042116   438  4151           push r9
0x295479042118   440  4153           push r11
0x29547904211a   442  4154           push r12
0x29547904211c   444  4156           push r14
0x29547904211e   446  4157           push r15
0x295479042120   448  488d6424e0     REX.W leaq rsp,[rsp-0x20]
0x295479042125   453  488b75f8       REX.W movq rsi,[rbp-0x8]
0x295479042129   457  33c0           xorl rax,rax
0x29547904212b   459  498d9d0892effd REX.W leaq rbx,[r13-0x2106df8]
0x295479042132   466  e86941fcff     call 0x2954790062a0     ;; code: STUB, CEntryStub, minor: 1
0x295479042137   471  488d642420     REX.W leaq rsp,[rsp+0x20]
0x29547904213c   476  415f           pop r15
0x29547904213e   478  415e           pop r14
0x295479042140   480  415c           pop r12
0x295479042142   482  415b           pop r11
0x295479042144   484  4159           pop r9
0x295479042146   486  4158           pop r8
0x295479042148   488  5f             pop rdi
0x295479042149   489  5e             pop rsi
0x29547904214a   490  5b             pop rbx
0x29547904214b   491  5a             pop rdx
0x29547904214c   492  59             pop rcx
0x29547904214d   493  58             pop rax
0x29547904214e   494  e9c8feffff     jmp 187  (0x29547904201b)
0x295479042153   499  e8bc3eccff     call 0x295478d06014     ;; deoptimization bailout 2
0x295479042158   504  e8c13eccff     call 0x295478d0601e     ;; deoptimization bailout 3
0x29547904215d   509  e8c63eccff     call 0x295478d06028     ;; deoptimization bailout 4
0x295479042162   514  e8cb3eccff     call 0x295478d06032     ;; deoptimization bailout 5
0x295479042167   519  e8e43eccff     call 0x295478d06050     ;; deoptimization bailout 8
0x29547904216c   524  e8e93eccff     call 0x295478d0605a     ;; deoptimization bailout 9
0x295479042171   529  e8ee3eccff     call 0x295478d06064     ;; deoptimization bailout 10
0x295479042176   534  e8f33eccff     call 0x295478d0606e     ;; deoptimization bailout 11
0x29547904217b   539  e8f83eccff     call 0x295478d06078     ;; deoptimization bailout 12
0x295479042180   544  e8fd3eccff     call 0x295478d06082     ;; deoptimization bailout 13
0x295479042185   549  e8023fccff     call 0x295478d0608c     ;; deoptimization bailout 14
0x29547904218a   554  e8073fccff     call 0x295478d06096     ;; deoptimization bailout 15
0x29547904218f   559  90             nop

Inlined functions (count = 0)

Deoptimization Input Data (deopt points = 16)
 index  ast id    argc     pc
     0       1       0     10
     1       3       0     37
     2      13       0     -1
     3      13       0     -1
     4      13       0     -1
     5      13       0     -1
     6      17       0    159
     7      62       0    187
     8      62       0     -1
     9      62       0     -1
    10      62       0     -1
    11      62       0     -1
    12      62       0     -1
    13      62       0     -1
    14      62       0     -1
    15      59       0     -1

Safepoints (size = 41)
0x295479041f85    37  1 (sp -> fp)       1
0x2954790420f2   402  1 | rax | rcx | rdx | rsi (sp -> fp)       6
0x295479042137   471  1 | rax | rcx | rdx | rsi (sp -> fp)       7

RelocInfo (size = 82)
0x295479041f81  code target (BUILTIN)  (0x295479036440)
0x295479041f89  position  (29)
0x295479041f93  embedded object  (0x14e5bb30ae51 <Map(FAST_DOUBLE_ELEMENTS)>)
0x295479041fab  position  (79)
0x295479041fc2  position  (73)
0x295479041fcd  embedded object  (0x14e5bb30ae51 <Map(FAST_DOUBLE_ELEMENTS)>)
0x295479041fe9  position  (29)
0x295479042005  position  (61)
0x29547904201e  position  (83)
0x29547904202a  position  (91)
0x295479042034  position  (86)
0x29547904203e  position  (94)
0x295479042055  position  (96)
0x29547904205e  position  (98)
0x295479042068  position  (79)
0x295479042087  position  (101)
0x29547904208b  position  (77)
0x29547904208f  position  (73)
0x2954790420af  position  (41)
0x2954790420ba  embedded object  (0x36a4ddd04189 <undefined>)
0x2954790420c9  position  (29)
0x2954790420ee  code target (STUB)  (0x2954790062a0)
0x29547904210e  position  (61)
0x295479042133  code target (STUB)  (0x2954790062a0)
0x295479042154  runtime entry  (deoptimization bailout 2)
0x295479042159  runtime entry  (deoptimization bailout 3)
0x29547904215e  runtime entry  (deoptimization bailout 4)
0x295479042163  runtime entry  (deoptimization bailout 5)
0x295479042168  runtime entry  (deoptimization bailout 8)
0x29547904216d  runtime entry  (deoptimization bailout 9)
0x295479042172  runtime entry  (deoptimization bailout 10)
0x295479042177  runtime entry  (deoptimization bailout 11)
0x29547904217c  runtime entry  (deoptimization bailout 12)
0x295479042181  runtime entry  (deoptimization bailout 13)
0x295479042186  runtime entry  (deoptimization bailout 14)
0x29547904218b  runtime entry  (deoptimization bailout 15)

--- End code ---
--- Code ---
kind = STUB
major_key = <NoCache>Stub
name = TransitionElementsKindStub
compiler = crankshaft
Instructions (size = 487)
0x295479043720     0  55             push rbp
0x295479043721     1  4889e5         REX.W movq rbp,rsp
0x295479043724     4  56             push rsi
0x295479043725     5  49ba0000000006000000 REX.W movq r10,0x600000000
0x29547904372f    15  4152           push r10
0x295479043731    17  4883ec08       REX.W subq rsp,0x8
0x295479043735    21  f20f110c24     movsd [rsp],xmm1
0x29547904373a    26  488d502f       REX.W leaq rdx,[rax+0x2f]
0x29547904373e    30  49ba000000e024000000 REX.W movq r10,0x24e0000000
0x295479043748    40  493bd2         REX.W cmpq rdx,r10
0x29547904374b    43  0f8c1e000000   jl 79  (0x29547904376f)
0x295479043751    49  493b95480c0000 REX.W cmpq rdx,[r13+0xc48]
0x295479043758    56  0f8f11000000   jg 79  (0x29547904376f)
0x29547904375e    62  4d8b95f0080000 REX.W movq r10,[r13+0x8f0]
0x295479043765    69  4c3952f0       REX.W cmpq [rdx-0x10],r10
0x295479043769    73  0f846f010000   jz 446  (0x2954790438de)
0x29547904376f    79  488b500f       REX.W movq rdx,[rax+0xf]
0x295479043773    83  49ba3941d0dda4360000 REX.W movq r10,0x36a4ddd04139    ;; object: 0x36a4ddd04139 <FixedArray[0]>
0x29547904377d    93  493bd2         REX.W cmpq rdx,r10
0x295479043780    96  0f84c1000000   jz 295  (0x295479043847)
0x295479043786   102  8b4a0b         movl rcx,[rdx+0xb]
0x295479043789   105  8b781b         movl rdi,[rax+0x1b]
0x29547904378c   108  81f9def70100   cmpl rcx,0x1f7de
0x295479043792   114  0f8350010000   jnc 456  (0x2954790438e8)
0x295479043798   120  448bc1         movl r8,rcx
0x29547904379b   123  49c1e020       REX.W shlq r8, 32
0x29547904379f   127  c1e103         shll rcx, 3
0x2954790437a2   130  83c110         addl rcx,0x10
0x2954790437a5   133  4d8b9d480c0000 REX.W movq r11,[r13+0xc48]
0x2954790437ac   140  4c8bc9         REX.W movq r9,rcx
0x2954790437af   143  4d03cb         REX.W addq r9,r11
0x2954790437b2   146  0f82cc000000   jc 356  (0x295479043884)
0x2954790437b8   152  4d3b8d500c0000 REX.W cmpq r9,[r13+0xc50]
0x2954790437bf   159  0f87bf000000   ja 356  (0x295479043884)
0x2954790437c5   165  4d898d480c0000 REX.W movq [r13+0xc48],r9
0x2954790437cc   172  4983c301       REX.W addq r11,0x1
0x2954790437d0   176  49baa94b30bbe5140000 REX.W movq r10,0x14e5bb304ba9    ;; object: 0x14e5bb304ba9 <Map(FAST_HOLEY_ELEMENTS)>
0x2954790437da   186  4d8953ff       REX.W movq [r11-0x1],r10
0x2954790437de   190  4d894307       REX.W movq [r11+0x7],r8
0x2954790437e2   194  49bafffff7fffffff7ff REX.W movq r10,0xfff7fffffff7ffff
0x2954790437ec   204  66490f6eca     REX.W movq xmm1,r10
0x2954790437f1   209  418b4b0b       movl rcx,[r11+0xb]
0x2954790437f5   213  3bcf           cmpl rcx,rdi
0x2954790437f7   215  0f8e0c000000   jle 233  (0x295479043809)
0x2954790437fd   221  83e901         subl rcx,0x1
0x295479043800   224  f2410f114ccb0f movsd [r11+rcx*8+0xf],xmm1
0x295479043807   231  ebec           jmp 213  (0x2954790437f5)
0x295479043809   233  83ff00         cmpl rdi,0x0
0x29547904380c   236  0f8e17000000   jle 265  (0x295479043829)
0x295479043812   242  83ef01         subl rdi,0x1
0x295479043815   245  8b4cfa13       movl rcx,[rdx+rdi*8+0x13]
0x295479043819   249  0f57c9         xorps xmm1,xmm1
0x29547904381c   252  f20f2ac9       cvtsi2sd xmm1,rcx
0x295479043820   256  f2410f114cfb0f movsd [r11+rdi*8+0xf],xmm1
0x295479043827   263  ebe0           jmp 233  (0x295479043809)
0x295479043829   265  4c89580f       REX.W movq [rax+0xf],r11
0x29547904382d   269  488d500f       REX.W leaq rdx,[rax+0xf]
0x295479043831   273  49c7c30000f0ff REX.W movq r11,0xfff00000
0x295479043838   280  4c23d8         REX.W andq r11,rax
0x29547904383b   283  41f6430808     testb [r11+0x8],0x8
0x295479043840   288  7405           jz 295  (0x295479043847)
0x295479043842   290  e8d9e9ffff     call 0x295479042220     ;; code: STUB, RecordWriteStub, minor: 8880
0x295479043847   295  488958ff       REX.W movq [rax-0x1],rbx
0x29547904384b   299  f6c301         testb rbx,0x1
0x29547904384e   302  0f8426000000   jz 346  (0x29547904387a)
0x295479043854   308  488d50ff       REX.W leaq rdx,[rax-0x1]
0x295479043858   312  4881e30000f0ff REX.W andq rbx,0xfffffffffff00000
0x29547904385f   319  f6430804       testb [rbx+0x8],0x4
0x295479043863   323  7415           jz 346  (0x29547904387a)
0x295479043865   325  48c7c30000f0ff REX.W movq rbx,0xfff00000
0x29547904386c   332  4823d8         REX.W andq rbx,rax
0x29547904386f   335  f6430808       testb [rbx+0x8],0x8
0x295479043873   339  7405           jz 346  (0x29547904387a)
0x295479043875   341  e826f4ffff     call 0x295479042ca0     ;; code: STUB, RecordWriteStub, minor: 8752
0x29547904387a   346  f20f100c24     movsd xmm1,[rsp]
0x29547904387f   351  488be5         REX.W movq rsp,rbp
0x295479043882   354  5d             pop rbp
0x295479043883   355  c3             ret
0x295479043884   356  49bb0000000000000000 REX.W movq r11,(nil)
0x29547904388e   366  50             push rax
0x29547904388f   367  51             push rcx
0x295479043890   368  52             push rdx
0x295479043891   369  53             push rbx
0x295479043892   370  56             push rsi
0x295479043893   371  57             push rdi
0x295479043894   372  4150           push r8
0x295479043896   374  4151           push r9
0x295479043898   376  4153           push r11
0x29547904389a   378  4154           push r12
0x29547904389c   380  4156           push r14
0x29547904389e   382  4157           push r15
0x2954790438a0   384  488d6424e0     REX.W leaq rsp,[rsp-0x20]
0x2954790438a5   389  48c1e120       REX.W shlq rcx, 32
0x2954790438a9   393  51             push rcx
0x2954790438aa   394  6a00           push 0x0
0x2954790438ac   396  b802000000     movl rax,0x2
0x2954790438b1   401  498d9da896effd REX.W leaq rbx,[r13-0x2106958]
0x2954790438b8   408  e8e329fcff     call 0x2954790062a0     ;; code: STUB, CEntryStub, minor: 1
0x2954790438bd   413  4889442438     REX.W movq [rsp+0x38],rax
0x2954790438c2   418  488d642420     REX.W leaq rsp,[rsp+0x20]
0x2954790438c7   423  415f           pop r15
0x2954790438c9   425  415e           pop r14
0x2954790438cb   427  415c           pop r12
0x2954790438cd   429  415b           pop r11
0x2954790438cf   431  4159           pop r9
0x2954790438d1   433  4158           pop r8
0x2954790438d3   435  5f             pop rdi
0x2954790438d4   436  5e             pop rsi
0x2954790438d5   437  5b             pop rbx
0x2954790438d6   438  5a             pop rdx
0x2954790438d7   439  59             pop rcx
0x2954790438d8   440  58             pop rax
0x2954790438d9   441  e9f2feffff     jmp 176  (0x2954790437d0)
0x2954790438de   446  f20f100c24     movsd xmm1,[rsp]
0x2954790438e3   451  e81827dcff     call 0x295478e06000     ;; lazy deoptimization bailout 0
0x2954790438e8   456  f20f100c24     movsd xmm1,[rsp]
0x2954790438ed   461  e81827dcff     call 0x295478e0600a     ;; lazy deoptimization bailout 1
0x2954790438f2   466  6690           nop


Safepoints (size = 19)
0x2954790438bd   413  0 | rax | rdx | rbx | rsi | r11 (sp -> fp)  <none> argc: 2

RelocInfo (size = 17)
0x295479043775  embedded object  (0x36a4ddd04139 <FixedArray[0]>)
0x2954790437d2  embedded object  (0x14e5bb304ba9 <Map(FAST_HOLEY_ELEMENTS)>)
0x295479043843  code target (STUB)  (0x295479042220)
0x295479043876  code target (STUB)  (0x295479042ca0)
0x2954790438b9  code target (STUB)  (0x2954790062a0)
0x2954790438e4  runtime entry
0x2954790438ee  runtime entry

--- End code ---
--- Raw source ---
(d,l){for(var b=0;b<d.length;++b){for(var e=0,c=0;c<d.length;++c)e+=1/((c+b)*(c+b+1)/2+c+1)*d[c];l[b]=e}}f

--- Optimized code ---
optimization_id = 1
source_position = 125
kind = OPTIMIZED_FUNCTION
name = f
stack_slots = 3
compiler = crankshaft
Instructions (size = 728)
0x295479106060     0  55             push rbp
0x295479106061     1  4889e5         REX.W movq rbp,rsp
0x295479106064     4  56             push rsi
0x295479106065     5  57             push rdi
0x295479106066     6  4883ec18       REX.W subq rsp,0x18
0x29547910606a    10  488b45f8       REX.W movq rax,[rbp-0x8]
0x29547910606e    14  488945e8       REX.W movq [rbp-0x18],rax
0x295479106072    18  488bf0         REX.W movq rsi,rax
0x295479106075    21  6690           nop
0x295479106077    23  493ba540090000 REX.W cmpq rsp,[r13+0x940]
0x29547910607e    30  7305           jnc 37  (0x295479106085)
0x295479106080    32  e8bb03f3ff     call StackCheck  (0x295479036440)    ;; code: BUILTIN
0x295479106085    37  488b5d18       REX.W movq rbx,[rbp+0x18]
0x295479106089    41  f6c301         testb rbx,0x1           ;; debug: position 144
0x29547910608c    44  0f8433020000   jz 613  (0x2954791062c5)
0x295479106092    50  0f57c9         xorps xmm1,xmm1
0x295479106095    53  f20f114de0     movsd [rbp-0x20],xmm1
0x29547910609a    58  49ba000000000000f03f REX.W movq r10,0x3ff0000000000000    ;; debug: position 194
0x2954791060a4    68  66490f6ed2     REX.W movq xmm2,r10
0x2954791060a9    73  f20f1155d8     movsd [rbp-0x28],xmm2
0x2954791060ae    78  488b5510       REX.W movq rdx,[rbp+0x10]
0x2954791060b2    82  f6c201         testb rdx,0x1           ;; debug: position 188
0x2954791060b5    85  0f840f020000   jz 618  (0x2954791062ca)
0x2954791060bb    91  488bc2         REX.W movq rax,rdx
0x2954791060be    94  488b75e8       REX.W movq rsi,[rbp-0x18]
0x2954791060c2    98  49baa1ad30bbe5140000 REX.W movq r10,0x14e5bb30ada1    ;; object: 0x14e5bb30ada1 <Map(FAST_SMI_ELEMENTS)>
0x2954791060cc   108  4c3950ff       REX.W cmpq [rax-0x1],r10
0x2954791060d0   112  0f853d000000   jnz 179  (0x295479106113)
0x2954791060d6   118  50             push rax
0x2954791060d7   119  51             push rcx
0x2954791060d8   120  52             push rdx
0x2954791060d9   121  53             push rbx
0x2954791060da   122  56             push rsi
0x2954791060db   123  57             push rdi
0x2954791060dc   124  4150           push r8
0x2954791060de   126  4151           push r9
0x2954791060e0   128  4153           push r11
0x2954791060e2   130  4154           push r12
0x2954791060e4   132  4156           push r14
0x2954791060e6   134  4157           push r15
0x2954791060e8   136  488d6424e0     REX.W leaq rsp,[rsp-0x20]
0x2954791060ed   141  48bb51ae30bbe5140000 REX.W movq rbx,0x14e5bb30ae51    ;; object: 0x14e5bb30ae51 <Map(FAST_DOUBLE_ELEMENTS)>
0x2954791060f7   151  e824d6f3ff     call 0x295479043720     ;; code: STUB, TransitionElementsKindStub, minor: 65540
0x2954791060fc   156  488d642420     REX.W leaq rsp,[rsp+0x20]
0x295479106101   161  415f           pop r15
0x295479106103   163  415e           pop r14
0x295479106105   165  415c           pop r12
0x295479106107   167  415b           pop r11
0x295479106109   169  4159           pop r9
0x29547910610b   171  4158           pop r8
0x29547910610d   173  5f             pop rdi
0x29547910610e   174  5e             pop rsi
0x29547910610f   175  5b             pop rbx
0x295479106110   176  5a             pop rdx
0x295479106111   177  59             pop rcx
0x295479106112   178  58             pop rax
0x295479106113   179  488b4518       REX.W movq rax,[rbp+0x18]
0x295479106117   183  49ba51ae30bbe5140000 REX.W movq r10,0x14e5bb30ae51    ;; debug: position 144
                                                             ;; object: 0x14e5bb30ae51 <Map(FAST_DOUBLE_ELEMENTS)>
0x295479106121   193  4c3950ff       REX.W cmpq [rax-0x1],r10
0x295479106125   197  0f85a4010000   jnz 623  (0x2954791062cf)
0x29547910612b   203  8b581b         movl rbx,[rax+0x1b]
