--- Raw source ---
var a;a:{for(var b=0,c=Array(8),d=Array(8),e=Array(8),f=Array(8),g=0,h=0;8>h;h++)d[h]=h;for(var k=8;;){if(30>b){for(h=0;8>h;h++);b++}for(;1!=k;)e[k-1]=k,k--;if(0!=d[0]&&7!=d[7]){for(h=0;8>h;h++)c[h]=d[h];for(var l=0,m;0!=(m=c[0]);){for(var n=m+1>>1,h=0;h<n;h++){var p=c[h];c[h]=c[m-h];c[m-h]=p}l++}if(l>g)for(g=l,h=0;8>h;h++)f[h]=d[h]}for(;;){if(8==k){a=g;break a}for(var q=d[0],h=0;h<k;){var r=h+1;d[h]=d[r];h=r}d[k]=q;--e[k];if(0<e[k])break;k++}}}
0x3c8d07068ca  2154  49be31da6e0745190000 REX.W movq r14,0x1945076eda31    ;; debug: position 139
                                                             ;; object: 0x1945076eda31 PropertyCell for 1 (data, dictionary_index: 189, attrs: [WE_])
0x3c8d07068d4  2164  4989460f       REX.W movq [r14+0xf],rax    ;; debug: position 154
0x3c8d07068d8  2168  eb98           jmp 2066  (0x3c8d0706872)
0x3c8d07068da  2170  488b470f       REX.W movq rax,[rdi+0xf]    ;; debug: position 161
0x3c8d07068de  2174  a801           test al,0x1
0x3c8d07068e0  2176  0f85f8070000   jnz 4222  (0x3c8d07070de)
0x3c8d07068e6  2182  48c1e820       REX.W shrq rax, 32
0x3c8d07068ea  2186  83f800         cmpl rax,0x0
0x3c8d07068ed  2189  0f84c3020000   jz 2902  (0x3c8d0706bb6)
0x3c8d07068f3  2195  488b4747       REX.W movq rax,[rdi+0x47]    ;; debug: position 170
0x3c8d07068f7  2199  a801           test al,0x1
0x3c8d07068f9  2201  0f85e4070000   jnz 4227  (0x3c8d07070e3)
0x3c8d07068ff  2207  48c1e820       REX.W shrq rax, 32
0x3c8d0706903  2211  83f807         cmpl rax,0x7
0x3c8d0706906  2214  0f84aa020000   jz 2902  (0x3c8d0706bb6)
0x3c8d070690c  2220  49bef1d96e0745190000 REX.W movq r14,0x1945076ed9f1    ;; debug: position 108
                                                             ;; object: 0x1945076ed9f1 PropertyCell for 1 (data, dictionary_index: 186, attrs: [WE_])
0x3c8d0706916  2230  4533d2         xorl r10,r10             ;; debug: position 170
0x3c8d0706919  2233  4d89560f       REX.W movq [r14+0xf],r10
0x3c8d070691d  2237  49bef1d96e0745190000 REX.W movq r14,0x1945076ed9f1    ;; debug: position 108
                                                             ;; object: 0x1945076ed9f1 PropertyCell for 1 (data, dictionary_index: 186, attrs: [WE_])
0x3c8d0706927  2247  418b4613       movl rax,[r14+0x13]      ;; debug: position 187
0x3c8d070692b  2251  83f808         cmpl rax,0x8
0x3c8d070692e  2254  0f8d4c000000   jge 2336  (0x3c8d0706980)
0x3c8d0706934  2260  493ba540090000 REX.W cmpq rsp,[r13+0x940]
0x3c8d070693b  2267  0f82aa050000   jc 3723  (0x3c8d0706eeb)
0x3c8d0706941  2273  3bf0           cmpl rsi,rax
0x3c8d0706943  2275  0f869f070000   jna 4232  (0x3c8d07070e8)
0x3c8d0706949  2281  4c8b74c70f     REX.W movq r14,[rdi+rax*8+0xf]
0x3c8d070694e  2286  41f6c601       testb r14,0x1
0x3c8d0706952  2290  0f8595070000   jnz 4237  (0x3c8d07070ed)
0x3c8d0706958  2296  443bc0         cmpl r8,rax
0x3c8d070695b  2299  0f8691070000   jna 4242  (0x3c8d07070f2)
0x3c8d0706961  2305  4d8974c10f     REX.W movq [r9+rax*8+0xf],r14
0x3c8d0706966  2310  83c001         addl rax,0x1             ;; debug: position 191
0x3c8d0706969  2313  448bf8         movl r15,rax
0x3c8d070696c  2316  49c1e720       REX.W shlq r15, 32
0x3c8d0706970  2320  49bef1d96e0745190000 REX.W movq r14,0x1945076ed9f1    ;; debug: position 108
                                                             ;; object: 0x1945076ed9f1 PropertyCell for 1 (data, dictionary_index: 186, attrs: [WE_])
0x3c8d070697a  2330  4d897e0f       REX.W movq [r14+0xf],r15    ;; debug: position 191
0x3c8d070697e  2334  eb9d           jmp 2237  (0x3c8d070691d)
0x3c8d0706980  2336  48b871da6e0745190000 REX.W movq rax,0x1945076eda71    ;; object: 0x1945076eda71 PropertyCell for 10 (data, dictionary_index: 192, attrs: [WE_])
0x3c8d070698a  2346  4533d2         xorl r10,r10
0x3c8d070698d  2349  4c89500f       REX.W movq [rax+0xf],r10
0x3c8d0706991  2353  498b410f       REX.W movq rax,[r9+0xf]    ;; debug: position 219
0x3c8d0706995  2357  a801           test al,0x1
0x3c8d0706997  2359  0f855a070000   jnz 4247  (0x3c8d07070f7)
0x3c8d070699d  2365  49beb1da6e0745190000 REX.W movq r14,0x1945076edab1    ;; object: 0x1945076edab1 PropertyCell for 0 (data, dictionary_index: 195, attrs: [WE_])
0x3c8d07069a7  2375  4989460f       REX.W movq [r14+0xf],rax
0x3c8d07069ab  2379  48c1e820       REX.W shrq rax, 32
0x3c8d07069af  2383  83f800         cmpl rax,0x0
0x3c8d07069b2  2386  0f8455010000   jz 2733  (0x3c8d0706b0d)
0x3c8d07069b8  2392  493ba540090000 REX.W cmpq rsp,[r13+0x940]
0x3c8d07069bf  2399  0f826b050000   jc 3792  (0x3c8d0706f30)
0x3c8d07069c5  2405  49beb1da6e0745190000 REX.W movq r14,0x1945076edab1    ;; object: 0x1945076edab1 PropertyCell for 0 (data, dictionary_index: 195, attrs: [WE_])
0x3c8d07069cf  2415  418b4613       movl rax,[r14+0x13]
0x3c8d07069d3  2419  83c001         addl rax,0x1             ;; debug: position 243
0x3c8d07069d6  2422  d1f8           sarl rax, 1              ;; debug: position 245
0x3c8d07069d8  2424  448bf0         movl r14,rax
0x3c8d07069db  2427  49c1e620       REX.W shlq r14, 32
0x3c8d07069df  2431  48b8f1da6e0745190000 REX.W movq rax,0x1945076edaf1    ;; object: 0x1945076edaf1 PropertyCell for 4 (data, dictionary_index: 198, attrs: [WE_])
0x3c8d07069e9  2441  4c89700f       REX.W movq [rax+0xf],r14
0x3c8d07069ed  2445  49bef1d96e0745190000 REX.W movq r14,0x1945076ed9f1    ;; debug: position 108
                                                             ;; object: 0x1945076ed9f1 PropertyCell for 1 (data, dictionary_index: 186, attrs: [WE_])
0x3c8d07069f7  2455  4533d2         xorl r10,r10             ;; debug: position 245
0x3c8d07069fa  2458  4d89560f       REX.W movq [r14+0xf],r10
0x3c8d07069fe  2462  49bef1d96e0745190000 REX.W movq r14,0x1945076ed9f1    ;; debug: position 108
                                                             ;; object: 0x1945076ed9f1 PropertyCell for 1 (data, dictionary_index: 186, attrs: [WE_])
0x3c8d0706a08  2472  458b7613       movl r14,[r14+0x13]      ;; debug: position 254
0x3c8d0706a0c  2476  48b8f1da6e0745190000 REX.W movq rax,0x1945076edaf1    ;; debug: position 245
                                                             ;; object: 0x1945076edaf1 PropertyCell for 4 (data, dictionary_index: 198, attrs: [WE_])
0x3c8d0706a16  2486  8b4013         movl rax,[rax+0x13]      ;; debug: position 254
0x3c8d0706a19  2489  443bf0         cmpl r14,rax
0x3c8d0706a1c  2492  0f8dbc000000   jge 2686  (0x3c8d0706ade)
0x3c8d0706a22  2498  493ba540090000 REX.W cmpq rsp,[r13+0x940]
0x3c8d0706a29  2505  0f8246050000   jc 3861  (0x3c8d0706f75)
0x3c8d0706a2f  2511  453bc6         cmpl r8,r14
0x3c8d0706a32  2514  0f86c4060000   jna 4252  (0x3c8d07070fc)
0x3c8d0706a38  2520  4b8b44f10f     REX.W movq rax,[r9+r14*8+0xf]
0x3c8d0706a3d  2525  a801           test al,0x1
0x3c8d0706a3f  2527  0f85bc060000   jnz 4257  (0x3c8d0707101)
0x3c8d0706a45  2533  49be31db6e0745190000 REX.W movq r14,0x1945076edb31    ;; object: 0x1945076edb31 PropertyCell for 3 (data, dictionary_index: 201, attrs: [WE_])
0x3c8d0706a4f  2543  4989460f       REX.W movq [r14+0xf],rax
0x3c8d0706a53  2547  49bef1d96e0745190000 REX.W movq r14,0x1945076ed9f1    ;; debug: position 108
                                                             ;; object: 0x1945076ed9f1 PropertyCell for 1 (data, dictionary_index: 186, attrs: [WE_])
0x3c8d0706a5d  2557  458b7e13       movl r15,[r14+0x13]      ;; debug: position 254
0x3c8d0706a61  2561  49beb1da6e0745190000 REX.W movq r14,0x1945076edab1    ;; debug: position 219
                                                             ;; object: 0x1945076edab1 PropertyCell for 0 (data, dictionary_index: 195, attrs: [WE_])
0x3c8d0706a6b  2571  458b7613       movl r14,[r14+0x13]      ;; debug: position 254
0x3c8d0706a6f  2575  452bf7         subl r14,r15             ;; debug: position 281
0x3c8d0706a72  2578  0f808e060000   jo 4262  (0x3c8d0707106)
0x3c8d0706a78  2584  453bc6         cmpl r8,r14
0x3c8d0706a7b  2587  0f868a060000   jna 4267  (0x3c8d070710b)
0x3c8d0706a81  2593  4b8b5cf10f     REX.W movq rbx,[r9+r14*8+0xf]
0x3c8d0706a86  2598  f6c301         testb rbx,0x1
0x3c8d0706a89  2601  0f8581060000   jnz 4272  (0x3c8d0707110)
0x3c8d0706a8f  2607  453bc7         cmpl r8,r15
0x3c8d0706a92  2610  0f867d060000   jna 4277  (0x3c8d0707115)
0x3c8d0706a98  2616  4b895cf90f     REX.W movq [r9+r15*8+0xf],rbx
0x3c8d0706a9d  2621  498bc6         REX.W movq rax,r14
0x3c8d0706aa0  2624  49be31db6e0745190000 REX.W movq r14,0x1945076edb31    ;; debug: position 254
                                                             ;; object: 0x1945076edb31 PropertyCell for 3 (data, dictionary_index: 201, attrs: [WE_])
0x3c8d0706aaa  2634  418b5e13       movl rbx,[r14+0x13]      ;; debug: position 288
0x3c8d0706aae  2638  448bf3         movl r14,rbx
0x3c8d0706ab1  2641  49c1e620       REX.W shlq r14, 32
0x3c8d0706ab5  2645  4d8974c10f     REX.W movq [r9+rax*8+0xf],r14
0x3c8d0706aba  2650  4183c701       addl r15,0x1             ;; debug: position 258
0x3c8d0706abe  2654  0f8056060000   jo 4282  (0x3c8d070711a)
0x3c8d0706ac4  2660  418bc7         movl rax,r15
0x3c8d0706ac7  2663  48c1e020       REX.W shlq rax, 32
0x3c8d0706acb  2667  49bef1d96e0745190000 REX.W movq r14,0x1945076ed9f1    ;; debug: position 108
                                                             ;; object: 0x1945076ed9f1 PropertyCell for 1 (data, dictionary_index: 186, attrs: [WE_])
0x3c8d0706ad5  2677  4989460f       REX.W movq [r14+0xf],rax    ;; debug: position 258
0x3c8d0706ad9  2681  e920ffffff     jmp 2462  (0x3c8d07069fe)
0x3c8d0706ade  2686  48b871da6e0745190000 REX.W movq rax,0x1945076eda71    ;; debug: position 191
                                                             ;; object: 0x1945076eda71 PropertyCell for 10 (data, dictionary_index: 192, attrs: [WE_])
0x3c8d0706ae8  2696  8b4013         movl rax,[rax+0x13]      ;; debug: position 295
0x3c8d0706aeb  2699  83c001         addl rax,0x1
0x3c8d0706aee  2702  0f802b060000   jo 4287  (0x3c8d070711f)
0x3c8d0706af4  2708  8bd8           movl rbx,rax
0x3c8d0706af6  2710  48c1e320       REX.W shlq rbx, 32
0x3c8d0706afa  2714  48b871da6e0745190000 REX.W movq rax,0x1945076eda71    ;; debug: position 191
                                                             ;; object: 0x1945076eda71 PropertyCell for 10 (data, dictionary_index: 192, attrs: [WE_])
0x3c8d0706b04  2724  4889580f       REX.W movq [rax+0xf],rbx    ;; debug: position 295
0x3c8d0706b08  2728  e984feffff     jmp 2353  (0x3c8d0706991)
0x3c8d0706b0d  2733  48b871da6e0745190000 REX.W movq rax,0x1945076eda71    ;; debug: position 191
                                                             ;; object: 0x1945076eda71 PropertyCell for 10 (data, dictionary_index: 192, attrs: [WE_])
0x3c8d0706b17  2743  8b4013         movl rax,[rax+0x13]      ;; debug: position 302
0x3c8d0706b1a  2746  48bbb1d96e0745190000 REX.W movq rbx,0x1945076ed9b1    ;; object: 0x1945076ed9b1 PropertyCell for 12 (data, dictionary_index: 183, attrs: [WE_])
0x3c8d0706b24  2756  8b5b13         movl rbx,[rbx+0x13]
0x3c8d0706b27  2759  3bc3           cmpl rax,rbx
0x3c8d0706b29  2761  0f8e87000000   jle 2902  (0x3c8d0706bb6)
0x3c8d0706b2f  2767  448bf0         movl r14,rax
0x3c8d0706b32  2770  49c1e620       REX.W shlq r14, 32
0x3c8d0706b36  2774  48bbb1d96e0745190000 REX.W movq rbx,0x1945076ed9b1    ;; object: 0x1945076ed9b1 PropertyCell for 12 (data, dictionary_index: 183, attrs: [WE_])
0x3c8d0706b40  2784  4c89730f       REX.W movq [rbx+0xf],r14
0x3c8d0706b44  2788  49bef1d96e0745190000 REX.W movq r14,0x1945076ed9f1    ;; debug: position 108
                                                             ;; object: 0x1945076ed9f1 PropertyCell for 1 (data, dictionary_index: 186, attrs: [WE_])
0x3c8d0706b4e  2798  4533d2         xorl r10,r10             ;; debug: position 302
0x3c8d0706b51  2801  4d89560f       REX.W movq [r14+0xf],r10
0x3c8d0706b55  2805  49bef1d96e0745190000 REX.W movq r14,0x1945076ed9f1    ;; debug: position 108
                                                             ;; object: 0x1945076ed9f1 PropertyCell for 1 (data, dictionary_index: 186, attrs: [WE_])
0x3c8d0706b5f  2815  418b4613       movl rax,[r14+0x13]      ;; debug: position 318
0x3c8d0706b63  2819  83f808         cmpl rax,0x8
0x3c8d0706b66  2822  0f8d4a000000   jge 2902  (0x3c8d0706bb6)
0x3c8d0706b6c  2828  493ba540090000 REX.W cmpq rsp,[r13+0x940]
0x3c8d0706b73  2835  0f8241040000   jc 3930  (0x3c8d0706fba)
0x3c8d0706b79  2841  3bf0           cmpl rsi,rax
0x3c8d0706b7b  2843  0f86a3050000   jna 4292  (0x3c8d0707124)
0x3c8d0706b81  2849  488b5cc70f     REX.W movq rbx,[rdi+rax*8+0xf]
0x3c8d0706b86  2854  f6c301         testb rbx,0x1
0x3c8d0706b89  2857  0f859a050000   jnz 4297  (0x3c8d0707129)
0x3c8d0706b8f  2863  443bd8         cmpl r11,rax
0x3c8d0706b92  2866  0f8696050000   jna 4302  (0x3c8d070712e)
0x3c8d0706b98  2872  49895cc40f     REX.W movq [r12+rax*8+0xf],rbx
0x3c8d0706b9d  2877  83c001         addl rax,0x1             ;; debug: position 322
0x3c8d0706ba0  2880  8bd8           movl rbx,rax
0x3c8d0706ba2  2882  48c1e320       REX.W shlq rbx, 32
0x3c8d0706ba6  2886  49bef1d96e0745190000 REX.W movq r14,0x1945076ed9f1    ;; debug: position 108
                                                             ;; object: 0x1945076ed9f1 PropertyCell for 1 (data, dictionary_index: 186, attrs: [WE_])
0x3c8d0706bb0  2896  49895e0f       REX.W movq [r14+0xf],rbx    ;; debug: position 322
0x3c8d0706bb4  2900  eb9f           jmp 2805  (0x3c8d0706b55)
0x3c8d0706bb6  2902  493ba540090000 REX.W cmpq rsp,[r13+0x940]
0x3c8d0706bbd  2909  0f823c040000   jc 3999  (0x3c8d0706fff)
0x3c8d0706bc3  2915  49be31da6e0745190000 REX.W movq r14,0x1945076eda31    ;; debug: position 139
                                                             ;; object: 0x1945076eda31 PropertyCell for 1 (data, dictionary_index: 189, attrs: [WE_])
0x3c8d0706bcd  2925  418b4613       movl rax,[r14+0x13]      ;; debug: position 347
0x3c8d0706bd1  2929  83f808         cmpl rax,0x8
0x3c8d0706bd4  2932  0f845a010000   jz 3284  (0x3c8d0706d34)
0x3c8d0706bda  2938  488b470f       REX.W movq rax,[rdi+0xf]
0x3c8d0706bde  2942  a801           test al,0x1
0x3c8d0706be0  2944  0f854d050000   jnz 4307  (0x3c8d0707133)
0x3c8d0706be6  2950  48bb71db6e0745190000 REX.W movq rbx,0x1945076edb71    ;; object: 0x1945076edb71 PropertyCell for 3 (data, dictionary_index: 204, attrs: [WE_])
0x3c8d0706bf0  2960  4889430f       REX.W movq [rbx+0xf],rax
0x3c8d0706bf4  2964  49bef1d96e0745190000 REX.W movq r14,0x1945076ed9f1    ;; debug: position 108
                                                             ;; object: 0x1945076ed9f1 PropertyCell for 1 (data, dictionary_index: 186, attrs: [WE_])
0x3c8d0706bfe  2974  4533d2         xorl r10,r10             ;; debug: position 347
0x3c8d0706c01  2977  4d89560f       REX.W movq [r14+0xf],r10
0x3c8d0706c05  2981  49be31da6e0745190000 REX.W movq r14,0x1945076eda31    ;; debug: position 139
                                                             ;; object: 0x1945076eda31 PropertyCell for 1 (data, dictionary_index: 189, attrs: [WE_])
0x3c8d0706c0f  2991  418b4613       movl rax,[r14+0x13]      ;; debug: position 384
0x3c8d0706c13  2995  49bef1d96e0745190000 REX.W movq r14,0x1945076ed9f1    ;; debug: position 108
                                                             ;; object: 0x1945076ed9f1 PropertyCell for 1 (data, dictionary_index: 186, attrs: [WE_])
0x3c8d0706c1d  3005  418b5e13       movl rbx,[r14+0x13]      ;; debug: position 384
0x3c8d0706c21  3009  3bd8           cmpl rbx,rax
0x3c8d0706c23  3011  0f8d73000000   jge 3132  (0x3c8d0706c9c)
0x3c8d0706c29  3017  493ba540090000 REX.W cmpq rsp,[r13+0x940]
0x3c8d0706c30  3024  0f820e040000   jc 4068  (0x3c8d0707044)
0x3c8d0706c36  3030  448d7301       leal r14,[rbx+0x1]       ;; debug: position 396
0x3c8d0706c3a  3034  458bfe         movl r15,r14
0x3c8d0706c3d  3037  49c1e720       REX.W shlq r15, 32
0x3c8d0706c41  3041  49b8b1db6e0745190000 REX.W movq r8,0x1945076edbb1    ;; object: 0x1945076edbb1 PropertyCell for 1 (data, dictionary_index: 207, attrs: [WE_])
0x3c8d0706c4b  3051  4d89780f       REX.W movq [r8+0xf],r15
0x3c8d0706c4f  3055  49b8b1db6e0745190000 REX.W movq r8,0x1945076edbb1    ;; object: 0x1945076edbb1 PropertyCell for 1 (data, dictionary_index: 207, attrs: [WE_])
0x3c8d0706c59  3065  458b4013       movl r8,[r8+0x13]
0x3c8d0706c5d  3069  413bf0         cmpl rsi,r8
0x3c8d0706c60  3072  0f86d2040000   jna 4312  (0x3c8d0707138)
0x3c8d0706c66  3078  4e8b7cc70f     REX.W movq r15,[rdi+r8*8+0xf]
0x3c8d0706c6b  3083  41f6c701       testb r15,0x1
0x3c8d0706c6f  3087  0f85c8040000   jnz 4317  (0x3c8d070713d)
0x3c8d0706c75  3093  3bf3           cmpl rsi,rbx
0x3c8d0706c77  3095  0f86c5040000   jna 4322  (0x3c8d0707142)
0x3c8d0706c7d  3101  4c897cdf0f     REX.W movq [rdi+rbx*8+0xf],r15
0x3c8d0706c82  3106  418bd8         movl rbx,r8
0x3c8d0706c85  3109  48c1e320       REX.W shlq rbx, 32
0x3c8d0706c89  3113  49bef1d96e0745190000 REX.W movq r14,0x1945076ed9f1    ;; debug: position 108
                                                             ;; object: 0x1945076ed9f1 PropertyCell for 1 (data, dictionary_index: 186, attrs: [WE_])
0x3c8d0706c93  3123  49895e0f       REX.W movq [r14+0xf],rbx    ;; debug: position 396
0x3c8d0706c97  3127  e977ffffff     jmp 2995  (0x3c8d0706c13)
0x3c8d0706c9c  3132  48bb71db6e0745190000 REX.W movq rbx,0x1945076edb71    ;; debug: position 347
                                                             ;; object: 0x1945076edb71 PropertyCell for 3 (data, dictionary_index: 204, attrs: [WE_])
0x3c8d0706ca6  3142  8b5b13         movl rbx,[rbx+0x13]      ;; debug: position 396
0x3c8d0706ca9  3145  3bf0           cmpl rsi,rax
0x3c8d0706cab  3147  0f8696040000   jna 4327  (0x3c8d0707147)
0x3c8d0706cb1  3153  448bc3         movl r8,rbx
0x3c8d0706cb4  3156  49c1e020       REX.W shlq r8, 32
0x3c8d0706cb8  3160  4c8944c70f     REX.W movq [rdi+rax*8+0xf],r8
0x3c8d0706cbd  3165  3bd0           cmpl rdx,rax             ;; debug: position 425
0x3c8d0706cbf  3167  0f8687040000   jna 4332  (0x3c8d070714c)
0x3c8d0706cc5  3173  488b5cc10f     REX.W movq rbx,[rcx+rax*8+0xf]
0x3c8d0706cca  3178  f6c301         testb rbx,0x1
0x3c8d0706ccd  3181  0f857e040000   jnz 4337  (0x3c8d0707151)
0x3c8d0706cd3  3187  48c1eb20       REX.W shrq rbx, 32
0x3c8d0706cd7  3191  83c3ff         addl rbx,0xff
0x3c8d0706cda  3194  0f8076040000   jo 4342  (0x3c8d0707156)
0x3c8d0706ce0  3200  448bc3         movl r8,rbx
0x3c8d0706ce3  3203  49c1e020       REX.W shlq r8, 32
0x3c8d0706ce7  3207  4c8944c10f     REX.W movq [rcx+rax*8+0xf],r8
0x3c8d0706cec  3212  4c8b44c10f     REX.W movq r8,[rcx+rax*8+0xf]    ;; debug: position 431
0x3c8d0706cf1  3217  41f6c001       testb r8,0x1
0x3c8d0706cf5  3221  0f8560040000   jnz 4347  (0x3c8d070715b)
0x3c8d0706cfb  3227  49c1e820       REX.W shrq r8, 32
0x3c8d0706cff  3231  4183f800       cmpl r8,0x0
0x3c8d0706d03  3235  0f8f22000000   jg 3275  (0x3c8d0706d2b)
0x3c8d0706d09  3241  83c001         addl rax,0x1             ;; debug: position 444
0x3c8d0706d0c  3244  0f804e040000   jo 4352  (0x3c8d0707160)
0x3c8d0706d12  3250  8bd8           movl rbx,rax
0x3c8d0706d14  3252  48c1e320       REX.W shlq rbx, 32
0x3c8d0706d18  3256  49be31da6e0745190000 REX.W movq r14,0x1945076eda31    ;; debug: position 139
                                                             ;; object: 0x1945076eda31 PropertyCell for 1 (data, dictionary_index: 189, attrs: [WE_])
0x3c8d0706d22  3266  49895e0f       REX.W movq [r14+0xf],rbx    ;; debug: position 444
0x3c8d0706d26  3270  e98bfeffff     jmp 2902  (0x3c8d0706bb6)
0x3c8d0706d2b  3275  4c8b45c8       REX.W movq r8,[rbp-0x38]
0x3c8d0706d2f  3279  e99bfaffff     jmp 1903  (0x3c8d07067cf)
0x3c8d0706d34  3284  48bbb1d96e0745190000 REX.W movq rbx,0x1945076ed9b1    ;; debug: position 302
                                                             ;; object: 0x1945076ed9b1 PropertyCell for 12 (data, dictionary_index: 183, attrs: [WE_])
0x3c8d0706d3e  3294  8b4313         movl rax,[rbx+0x13]      ;; debug: position 347
0x3c8d0706d41  3297  8bd8           movl rbx,rax
0x3c8d0706d43  3299  48c1e320       REX.W shlq rbx, 32
0x3c8d0706d47  3303  49ba8941600745190000 REX.W movq r10,0x194507604189    ;; object: 0x194507604189 <undefined>
0x3c8d0706d51  3313  493bda         REX.W cmpq rbx,r10
0x3c8d0706d54  3316  0f8405000000   jz 3327  (0x3c8d0706d5f)
0x3c8d0706d5a  3322  e80df5bfff     call 0x3c8d030626c       ;; deoptimization bailout 62
0x3c8d0706d5f  3327  48ba31d86e0745190000 REX.W movq rdx,0x1945076ed831    ;; object: 0x1945076ed831 PropertyCell for 0x194507604189 <undefined> (data, dictionary_index: 165, attrs: [WE_])
0x3c8d0706d69  3337  48895a0f       REX.W movq [rdx+0xf],rbx
0x3c8d0706d6d  3341  e804f5dfff     call 0x3c8d0506276       ;; debug: position 455
                                                             ;; soft deoptimization bailout 63
0x3c8d0706d72  3346  48bb0000000000000000 REX.W movq rbx,(nil)    ;; debug: position 23
0x3c8d0706d7c  3356  50             push rax
0x3c8d0706d7d  3357  51             push rcx
0x3c8d0706d7e  3358  52             push rdx
0x3c8d0706d7f  3359  53             push rbx
0x3c8d0706d80  3360  56             push rsi
